Structure,Material,nbP,volume,mass,TC,density,lowest_valence,highest_valence,lowest_pediod,highest_pediod,lowest_group,highest_group,lowest_elMass,highest_elMass,lowest_nbneutrons,highest_nbneutrons,lowest_nbprotons,highest_nbprotons,lowest_nbelectrons,highest_nbelectrons,lowest_nbshells,highest_nbshells,lowest_electronegativity,highest_electronegativity,Ag,Al,As,B,Ba,Be,Br,C,Ca,Cd,Cl,Cs,Cu,F,Ga,H,I,In,K,Li,Mg,N,Na,O,P,Pb,Rb,S,Sb,Se,Si,Sr,Te,Zn
rocksalt,AgBr,8.0,22.77649703122533,751.0888,0.5324464372285903,6.842620521774571,1.0,7.0,4.0,5.0,11.0,17.0,79.904,107.868,45.0,61.0,35.0,47.0,35.0,47.0,4.0,5.0,2.0,3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,AgCl,8.0,20.13314149854824,573.2848,0.5076814928374872,5.908496496116998,1.0,7.0,3.0,5.0,11.0,17.0,35.453,107.868,18.0,61.0,17.0,47.0,17.0,47.0,3.0,5.0,2.0,3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,BaO,8.0,21.17357525329547,613.3056,3.105960682473178,6.010364828688675,2.0,6.0,2.0,6.0,2.0,16.0,15.999,137.327,8.0,81.0,8.0,56.0,8.0,56.0,2.0,6.0,0.89,3.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rocksalt,BaS,8.0,32.183491657014756,677.568,6.248899034839497,4.368555205207377,2.0,6.0,3.0,6.0,2.0,16.0,32.065,137.327,16.0,81.0,16.0,56.0,16.0,56.0,3.0,6.0,0.89,2.58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rocksalt,BaSe,8.0,35.588657752866084,865.1479999999999,11.422769913530052,5.044253459813127,2.0,6.0,4.0,6.0,2.0,16.0,78.96,137.327,45.0,81.0,34.0,56.0,34.0,56.0,4.0,6.0,0.89,2.55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksalt,BaTe,8.0,42.29586614080087,1059.708,11.569691298509456,5.198839273511954,2.0,6.0,5.0,6.0,2.0,16.0,127.6,137.327,76.0,81.0,52.0,56.0,52.0,56.0,5.0,6.0,0.89,2.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rocksalt,CaO,8.0,13.533503290652417,224.3096,26.50144293624608,3.4391865136758843,2.0,6.0,2.0,4.0,2.0,16.0,15.999,40.078,8.0,20.0,8.0,20.0,8.0,20.0,2.0,4.0,1.0,3.44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rocksalt,CaS,8.0,22.340160924359427,288.572,37.00100974066377,2.6803159656163906,2.0,6.0,3.0,4.0,2.0,16.0,32.065,40.078,16.0,20.0,16.0,20.0,16.0,20.0,3.0,4.0,1.0,2.58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rocksalt,CaSe,8.0,25.289960358020426,476.152,18.88810237692597,3.9067495006438877,2.0,6.0,4.0,4.0,2.0,16.0,40.078,78.96,20.0,45.0,20.0,34.0,20.0,34.0,4.0,4.0,1.0,2.55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksalt,CaTe,8.0,31.18339647190581,670.712,11.251761058856696,4.463039814325085,2.0,6.0,4.0,5.0,2.0,16.0,40.078,127.6,20.0,76.0,20.0,52.0,20.0,52.0,4.0,5.0,1.0,2.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rocksalt,CdO,8.0,13.034780468455095,513.6416,8.596884604860122,8.176634217809127,2.0,6.0,2.0,5.0,12.0,16.0,15.999,112.411,8.0,64.0,8.0,48.0,8.0,48.0,2.0,5.0,1.69,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rocksalt,CsF,8.0,26.417540811869664,607.61542,1.524343765199638,4.772594108886582,1.0,7.0,2.0,6.0,1.0,17.0,18.998,132.905,10.0,78.0,9.0,55.0,9.0,55.0,2.0,6.0,0.79,3.98,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,BrK,8.0,35.843870569208285,476.0092,2.8819708700878124,2.7556150446779633,1.0,7.0,4.0,4.0,1.0,17.0,39.098,79.904,20.0,45.0,19.0,35.0,19.0,35.0,4.0,4.0,0.82,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,ClK,8.0,31.114601887829163,298.2052,7.25252794229154,1.9886990430754676,1.0,7.0,3.0,4.0,1.0,17.0,35.453,39.098,18.0,20.0,17.0,19.0,17.0,19.0,3.0,4.0,0.82,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,FK,8.0,19.337773833998416,232.386812,7.499885792777106,2.4935788319761127,1.0,7.0,2.0,4.0,1.0,17.0,18.998,39.098,10.0,20.0,9.0,19.0,9.0,19.0,2.0,4.0,0.82,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,HK,8.0,22.335585360270024,160.42496,10.809415276413256,1.490365202570969,1.0,1.0,1.0,4.0,1.0,1.0,1.007,39.098,0.0,20.0,1.0,19.0,1.0,19.0,1.0,4.0,0.82,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,IK,8.0,43.709832588817676,664.01108,2.095276061847134,3.1522037706282355,1.0,7.0,4.0,5.0,1.0,17.0,39.098,126.904,20.0,74.0,19.0,53.0,19.0,53.0,4.0,5.0,0.82,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,BrLi,8.0,19.792631684376147,347.38,2.8543014030268825,3.6418274815318967,1.0,7.0,2.0,4.0,1.0,17.0,6.941,79.904,4.0,45.0,3.0,35.0,3.0,35.0,2.0,4.0,1.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,ClLi,8.0,16.20221182507886,169.57600000000002,4.820913008186313,2.171741758463817,1.0,7.0,2.0,3.0,1.0,17.0,6.941,35.453,4.0,18.0,3.0,17.0,3.0,17.0,2.0,3.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,FLi,8.0,8.017735389632804,103.757612,16.533653090291597,2.6852600446054407,1.0,7.0,2.0,2.0,1.0,17.0,6.941,18.998,4.0,10.0,3.0,9.0,3.0,9.0,2.0,2.0,1.0,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,HLi,8.0,7.803831260502716,31.79576,40.228930506837536,0.8454334774500222,1.0,1.0,1.0,2.0,1.0,1.0,1.007,6.941,0.0,4.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,ILi,8.0,25.707977617351514,535.38188,2.106651824046763,4.321294415046442,1.0,7.0,2.0,5.0,1.0,17.0,6.941,126.904,4.0,74.0,3.0,53.0,3.0,53.0,2.0,5.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksalt,MgO,8.0,9.378765093184974,161.2176,66.06932152405832,3.566850397426862,2.0,6.0,2.0,3.0,2.0,16.0,15.999,24.305,8.0,12.0,8.0,12.0,8.0,12.0,2.0,3.0,1.0,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
rocksalt,BrNa,8.0,26.076681228425574,411.575076,2.904536884483077,3.2750267383299336,1.0,7.0,3.0,4.0,1.0,17.0,22.99,79.904,12.0,45.0,11.0,35.0,11.0,35.0,3.0,4.0,1.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rocksalt,ClNa,8.0,21.990683430366367,233.771076,7.95828288351462,2.2058204067917804,1.0,7.0,3.0,3.0,1.0,17.0,22.99,35.453,12.0,18.0,11.0,17.0,11.0,17.0,3.0,3.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rocksalt,FNa,8.0,12.390625393107538,167.952688,24.508893457866503,2.8126250011065554,1.0,7.0,2.0,3.0,1.0,17.0,18.998,22.99,10.0,12.0,9.0,11.0,9.0,11.0,2.0,3.0,1.0,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rocksalt,HNa,8.0,13.748819915538226,95.990836,16.683299345278375,1.4487133144779625,1.0,1.0,1.0,3.0,1.0,1.0,1.007,22.99,0.0,12.0,1.0,11.0,1.0,11.0,1.0,3.0,1.0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rocksalt,INa,8.0,32.88921661826082,599.576956,2.134234802032447,3.78276624262688,1.0,7.0,3.0,5.0,1.0,17.0,22.99,126.904,12.0,74.0,11.0,53.0,11.0,53.0,3.0,5.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rocksalt,PbS,8.0,25.62439310517192,957.06,2.0277599863023776,7.750035256831798,4.0,6.0,3.0,6.0,14.0,16.0,32.065,207.2,16.0,125.0,16.0,82.0,16.0,82.0,3.0,6.0,2.0,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rocksalt,PbSe,8.0,28.36314325659,1144.64,2.235803693459575,8.3739943013832,4.0,6.0,4.0,6.0,14.0,16.0,78.96,207.2,45.0,125.0,34.0,82.0,34.0,82.0,4.0,6.0,2.0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
rocksalt,PbTe,8.0,33.443223113617506,1339.1999999999998,3.205886009838356,8.309127354619429,4.0,6.0,5.0,6.0,14.0,16.0,127.6,207.2,76.0,125.0,52.0,82.0,52.0,82.0,5.0,6.0,2.0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
rocksalt,BrRb,8.0,40.70194102790448,661.4872,3.580745504548553,3.3722861989775406,1.0,7.0,4.0,5.0,1.0,17.0,79.904,85.468,45.0,48.0,35.0,37.0,35.0,37.0,4.0,5.0,1.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rocksalt,ClRb,8.0,35.598912031555265,483.6832,2.508627712018214,2.8193070594695713,1.0,7.0,3.0,5.0,1.0,17.0,35.453,85.468,18.0,48.0,17.0,37.0,17.0,37.0,3.0,5.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rocksalt,FRb,8.0,22.61073126123717,417.864812,2.956639064000633,3.834769759908055,1.0,7.0,2.0,5.0,1.0,17.0,18.998,85.468,10.0,48.0,9.0,37.0,9.0,37.0,2.0,5.0,1.0,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rocksalt,HRb,8.0,26.339726536920146,345.90296,5.7396759252164005,2.7249661874580915,1.0,1.0,1.0,5.0,1.0,1.0,1.007,85.468,0.0,48.0,1.0,37.0,1.0,37.0,1.0,5.0,1.0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rocksalt,IRb,8.0,49.12628303930054,849.4890800000001,2.01353397522604,3.5880789914227096,1.0,7.0,5.0,5.0,1.0,17.0,85.468,126.904,48.0,74.0,37.0,53.0,37.0,53.0,5.0,5.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rocksalt,OSr,8.0,16.912251914712364,414.4776,10.613351708533685,5.085313442214223,2.0,6.0,2.0,5.0,2.0,16.0,15.999,87.62,8.0,50.0,8.0,38.0,8.0,38.0,2.0,5.0,1.0,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
wurtzite,AgI,4.0,33.46909997057651,469.54534,2.455758728769999,5.822125969067208,1.0,7.0,5.0,5.0,11.0,17.0,107.868,126.904,61.0,74.0,47.0,53.0,47.0,53.0,5.0,5.0,2.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wurtzite,AlAs,4.0,22.83843194957481,203.806278,64.64743859679771,3.7033893376193303,3.0,5.0,3.0,4.0,13.0,15.0,26.982,74.922,14.0,42.0,13.0,33.0,13.0,33.0,3.0,4.0,1.61,2.18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wurtzite,AlN,4.0,10.45989480723875,81.976478,245.2704093643856,3.2524455548497833,3.0,5.0,2.0,3.0,13.0,15.0,14.007,26.982,7.0,14.0,7.0,13.0,7.0,13.0,2.0,3.0,1.61,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wurtzite,AlP,4.0,20.476745564434594,115.910602,67.74721670610886,2.3491477040935838,3.0,5.0,3.0,3.0,13.0,15.0,26.982,30.974,14.0,16.0,13.0,15.0,13.0,15.0,3.0,3.0,1.61,2.19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wurtzite,AlSb,4.0,29.34016814032942,297.48307800000003,50.338684347127376,4.2077290348007494,3.0,5.0,3.0,5.0,13.0,15.0,26.982,121.76,14.0,71.0,13.0,51.0,13.0,51.0,3.0,5.0,1.61,2.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
wurtzite,AsB,4.0,13.52287451655423,171.46519999999998,1316.4723840736665,5.262051194284972,3.0,5.0,2.0,4.0,13.0,15.0,10.811,74.922,6.0,42.0,5.0,33.0,5.0,33.0,2.0,4.0,2.0,2.18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wurtzite,BeO,4.0,6.888906539074289,50.023164,310.93494411307404,3.0134844974670862,2.0,6.0,2.0,2.0,2.0,16.0,9.012,15.999,5.0,8.0,4.0,8.0,4.0,8.0,2.0,2.0,2.0,3.44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wurtzite,BeS,4.0,14.20230226297148,82.15436399999999,156.6434005169799,2.4006010031831737,2.0,6.0,2.0,3.0,2.0,16.0,9.012,32.065,5.0,16.0,4.0,16.0,4.0,16.0,2.0,3.0,2.0,2.58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
wurtzite,BeSe,4.0,16.94804753044664,175.944364,321.05421564440184,4.308278633797044,2.0,6.0,2.0,4.0,2.0,16.0,9.012,78.96,5.0,45.0,4.0,34.0,4.0,34.0,2.0,4.0,2.0,2.55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
wurtzite,BeTe,4.0,22.100964301572407,273.224364,197.4769879630724,5.130459898165295,2.0,6.0,2.0,5.0,2.0,16.0,9.012,127.6,5.0,76.0,4.0,52.0,4.0,52.0,2.0,5.0,2.0,2.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
wurtzite,BN,4.0,5.885342707282989,49.6354,1036.7654131789038,3.499998559898568,3.0,5.0,2.0,2.0,13.0,15.0,10.811,14.007,6.0,7.0,5.0,7.0,5.0,7.0,2.0,2.0,2.0,3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wurtzite,BP,4.0,11.556341574319125,83.569524,440.8682856554829,3.0010667508366162,3.0,5.0,2.0,3.0,13.0,15.0,10.811,30.974,6.0,16.0,5.0,15.0,5.0,15.0,2.0,3.0,2.0,2.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wurtzite,CdS,4.0,24.87126873912646,288.952,19.876929564235827,4.8214299502684606,2.0,6.0,3.0,5.0,12.0,16.0,32.065,112.411,16.0,64.0,16.0,48.0,16.0,48.0,3.0,5.0,1.69,2.58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
