,density,TC,kVRH,gV,kV,gVRH,volume
paper23/DataGenerationScripts/data/datasets/SmallDataBaseToRunCrystal.pt,56.1 (15.1),71.3 (12.7),50.3 (14.4),56.9 (5.9),50.3 (14.4),58.2 (9.5),61.4 (10.5)
paper23/DataGenerationScripts/data/datasets/SmallDataBaseToRunBoth.pt,55.0 (12.4),66.7 (14.9),46.4 (9.0),54.9 (11.0),46.4 (9.0),52.3 (6.2),67.3 (11.4)
paper23/DataGenerationScripts/data/datasets/SmallDataBaseToRunXRD.pt,50.9 (12.6),61.4 (17.8),41.8 (7.5),52.3 (12.3),41.8 (7.5),52.9 (12.5),80.1 (6.3)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_refractive_index_SA.pt,57.2 (6.7),65.6 (12.1),68.9 (11.9),57.8 (10.9),68.9 (11.9),62.2 (15.6),52.2 (11.5)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_bulk_modulus_SA.pt,50.6 (14.0),67.2 (10.0),86.7 (5.6),71.1 (11.9),86.7 (5.6),74.4 (10.7),53.3 (9.0)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_shear_modulus_SA.pt,53.9 (8.2),73.3 (11.7),77.8 (3.6),73.9 (6.0),77.8 (3.6),78.3 (7.5),55.6 (14.0)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_refractive_index_SB.pt,39.2 (10.6),58.5 (11.9),47.7 (8.5),50.3 (12.2),47.7 (8.5),49.7 (6.6),33.9 (7.0)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_energy_per_atom_SA.pt,45.0 (10.9),65.0 (13.9),71.1 (8.2),67.8 (12.5),71.1 (8.2),72.2 (11.8),53.3 (13.0)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_bandgap_SA.pt,56.1 (12.2),61.7 (10.6),67.8 (6.2),59.4 (7.3),67.8 (6.2),62.8 (10.3),48.9 (10.2)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_Ef_SA.pt,45.6 (10.4),60.6 (15.7),65.6 (6.3),67.2 (8.3),65.6 (6.3),71.1 (10.2),46.1 (10.2)
paper24/DataGenerationScripts/data/datasets//SmallDataBase_gnn_shear_modulus_SB.pt,38.6 (13.2),64.3 (7.8),60.8 (10.2),79.1 (9.8),60.8 (10.2),80.4 (5.9),39.2 (7.5)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_formation_energy_embedding_layer.pt,28.1 (9.8),57.3 (12.7),49.0 (10.2),48.4 (11.3),49.0 (10.2),54.9 (10.2),22.8 (8.7)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_log10K_dense_layer.pt,48.0 (7.6),67.8 (11.6),62.7 (8.3),65.4 (11.6),62.7 (8.3),69.9 (8.0),40.4 (7.0)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_formation_energy_dense_layer.pt,39.2 (8.8),70.2 (9.1),60.1 (12.0),62.7 (14.1),60.1 (12.0),69.3 (8.7),41.5 (7.6)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_band_classification_dense_layer.pt,47.4 (5.9),65.5 (9.5),70.6 (11.4),66.7 (11.0),70.6 (11.4),66.7 (10.2),43.9 (6.4)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_band_classification_embedding_layer.pt,26.3 (11.5),57.3 (15.2),46.4 (11.6),47.7 (11.9),46.4 (11.6),54.2 (12.0),24.6 (9.1)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_log10G_embedding_layer.pt,26.9 (8.9),58.5 (13.5),45.1 (9.8),50.3 (11.0),45.1 (9.8),55.6 (11.0),22.8 (12.1)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_band_gap_regression_embedding_layer.pt,28.7 (10.2),57.9 (12.9),49.0 (8.3),51.6 (12.4),49.0 (8.3),58.2 (10.4),23.4 (7.5)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_band_gap_regression_dense_layer.pt,45.6 (9.5),71.9 (11.5),53.6 (7.5),64.1 (8.5),53.6 (7.5),68.6 (8.8),45.6 (8.7)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_log10K_embedding_layer.pt,27.5 (9.4),57.9 (15.3),47.7 (7.5),49.7 (14.1),47.7 (7.5),56.2 (10.6),23.4 (9.5)
paper31/DataGenerationScripts/data/datasets/SmallDataBase_log10G_dense_layer.pt,45.0 (10.6),71.3 (11.5),56.2 (7.8),65.4 (11.9),56.2 (7.8),70.6 (12.8),38.0 (11.1)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_poisson-ratio.pt,47.4 (10.9),67.3 (9.0),56.2 (7.3),52.3 (7.5),56.2 (7.3),56.9 (11.4),39.2 (9.9)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_shear-moduli.pt,44.4 (8.4),62.6 (12.5),58.2 (6.2),62.7 (7.2),58.2 (6.2),67.3 (10.2),39.2 (6.5)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_formation-energy-per-atom.pt,42.1 (7.4),58.5 (13.5),51.0 (10.6),64.7 (8.8),51.0 (10.6),68.0 (10.6),32.2 (9.3)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_efermi.pt,49.7 (9.5),62.0 (10.8),51.6 (9.7),55.6 (8.9),51.6 (9.7),62.1 (8.4),36.8 (13.4)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_final-energy-per-atom.pt,49.1 (10.2),70.2 (11.2),58.8 (6.6),68.0 (11.0),58.8 (6.6),72.5 (14.7),36.8 (12.3)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_band-gap.pt,49.1 (6.4),71.3 (6.5),65.4 (11.2),67.3 (14.1),65.4 (11.2),73.9 (15.6),33.9 (7.9)
paper43/DataGenerationScripts/data/datasets//SmallDataBase_bulk-moduli.pt,45.6 (8.3),62.6 (14.5),62.7 (13.5),66.0 (5.7),62.7 (13.5),72.5 (8.8),33.9 (8.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_is_metal2.pt,47.4 (15.1),54.4 (16.0),43.1 (14.7),60.8 (13.5),43.1 (14.7),59.5 (17.3),28.1 (9.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_steels_yield4.pt,49.1 (12.9),72.5 (9.8),51.6 (11.7),63.4 (10.1),51.6 (11.7),69.9 (10.4),24.0 (8.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__Egap.pt,52.0 (7.2),68.4 (9.5),58.8 (13.8),55.6 (7.3),58.8 (13.8),62.7 (8.8),28.7 (7.0)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_gap1.pt,53.2 (14.8),63.2 (7.9),52.9 (11.0),60.1 (6.4),52.9 (11.0),64.1 (11.9),24.0 (5.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_castelli3.pt,50.3 (9.2),71.9 (9.1),66.7 (12.1),65.4 (8.5),66.7 (12.1),70.6 (10.2),27.5 (10.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_is_metal2.pt,38.0 (8.2),46.2 (16.0),51.6 (8.2),46.4 (9.5),51.6 (8.2),49.0 (12.5),28.7 (11.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_form0.pt,60.2 (11.2),71.3 (12.9),54.9 (10.6),62.1 (12.5),54.9 (10.6),63.4 (8.2),26.9 (6.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_jdft2d1.pt,52.0 (11.0),60.2 (14.7),47.7 (15.7),62.1 (9.8),47.7 (15.7),62.7 (13.5),28.7 (10.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_jdft2d2.pt,53.2 (11.3),67.3 (13.1),60.1 (6.4),68.6 (11.8),60.1 (6.4),66.0 (13.4),26.9 (8.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_OQMD_Volume_per_atom.pt,49.1 (11.8),76.6 (8.8),64.1 (15.1),69.3 (9.2),64.1 (15.1),69.9 (13.9),36.3 (9.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(K_VRH)2.pt,55.6 (8.8),67.8 (6.1),68.6 (11.4),75.2 (9.7),68.6 (11.4),75.2 (10.9),30.4 (11.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_gap2.pt,57.3 (11.9),66.7 (10.9),52.9 (7.8),58.8 (11.4),52.9 (7.8),66.0 (13.7),31.0 (6.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_OQMD_Formation_Enthalpy.pt,56.7 (9.8),69.6 (12.3),61.4 (9.8),64.7 (9.3),61.4 (9.8),68.6 (10.6),26.3 (9.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_jdft2d0.pt,42.1 (9.8),67.8 (8.9),55.6 (15.0),62.1 (7.3),55.6 (15.0),68.6 (9.8),28.7 (7.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(G_VRH)3.pt,56.1 (11.2),70.2 (6.4),62.1 (9.8),77.1 (9.9),62.1 (9.8),83.7 (10.9),23.4 (7.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_phonons0.pt,55.0 (14.2),75.4 (5.9),51.6 (9.7),60.8 (8.8),51.6 (9.7),68.0 (9.8),33.9 (10.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_jdft2d3.pt,53.2 (10.0),62.0 (12.3),60.1 (13.1),66.7 (8.8),60.1 (13.1),73.2 (9.8),25.1 (8.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_elastic_anisotropy.pt,42.1 (8.7),67.3 (10.8),58.2 (12.6),62.1 (12.9),58.2 (12.6),67.3 (11.4),26.9 (8.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(G_VRH)2.pt,53.8 (10.5),70.2 (9.8),66.7 (7.8),79.7 (8.9),66.7 (7.8),84.3 (12.8),25.7 (9.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_CritExam__Ef.pt,56.1 (9.1),70.8 (15.1),63.4 (9.7),60.8 (9.8),63.4 (9.7),65.4 (6.2),25.7 (8.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(K_VRH)4.pt,49.1 (7.4),69.0 (5.5),65.4 (10.4),72.5 (8.8),65.4 (10.4),77.1 (10.4),29.2 (10.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_dielectric2.pt,57.9 (11.5),70.2 (10.5),55.6 (12.2),63.4 (11.3),55.6 (12.2),67.3 (9.4),24.6 (7.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_is_metal3.pt,35.7 (12.6),50.9 (15.8),42.5 (10.5),58.2 (9.0),42.5 (10.5),64.7 (6.6),24.6 (5.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(K_VRH)0.pt,50.9 (11.2),71.9 (7.9),66.7 (10.6),73.2 (10.6),66.7 (10.6),78.4 (8.3),29.8 (8.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__agl_thermal_conductivity_300K.pt,53.8 (14.8),74.3 (12.7),50.3 (9.4),78.4 (13.5),50.3 (9.4),77.8 (11.7),29.2 (9.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__agl_thermal_expansion_300K.pt,51.5 (9.0),68.4 (10.5),58.8 (11.4),72.5 (5.9),58.8 (11.4),79.1 (9.8),29.2 (8.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_glass4.pt,32.7 (10.5),48.0 (15.4),39.9 (9.2),45.8 (10.9),39.9 (9.2),50.3 (9.8),25.7 (8.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_castelli4.pt,51.5 (12.0),73.7 (9.8),61.4 (15.0),66.0 (10.1),61.4 (15.0),72.5 (8.8),28.1 (6.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_dielectric4.pt,55.6 (9.2),69.6 (12.6),63.4 (16.0),61.4 (4.3),63.4 (16.0),62.7 (11.4),24.6 (5.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_gap3.pt,55.0 (7.9),69.0 (10.0),64.7 (7.2),60.8 (7.2),64.7 (7.2),67.3 (10.6),29.2 (6.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(G_VRH)1.pt,53.2 (10.3),70.2 (7.9),62.7 (11.4),78.4 (10.2),62.7 (11.4),82.4 (14.4),31.6 (9.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(G_VRH)0.pt,53.2 (16.3),72.5 (7.8),62.7 (15.3),79.7 (8.4),62.7 (15.3),87.6 (8.0),31.0 (10.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_OQMD_Bandgap.pt,31.6 (9.8),55.0 (14.2),38.6 (10.6),51.0 (13.8),38.6 (10.6),52.3 (9.5),22.2 (8.6)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__ael_shear_modulus_vrh.pt,53.2 (6.7),77.8 (7.3),66.0 (11.3),76.5 (10.6),66.0 (11.3),80.4 (12.8),36.8 (7.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_castelli1.pt,52.6 (9.8),73.7 (8.7),67.3 (9.4),68.6 (9.3),67.3 (9.4),73.2 (11.8),29.2 (8.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__ael_bulk_modulus_vrh.pt,51.5 (5.1),70.8 (8.4),67.3 (12.2),69.9 (9.5),67.3 (12.2),73.2 (9.8),36.3 (8.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_gap0.pt,60.2 (10.9),63.7 (14.8),57.5 (11.7),61.4 (9.8),57.5 (11.7),71.9 (13.7),28.7 (8.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_form3.pt,57.9 (9.1),69.6 (13.9),58.2 (12.6),66.0 (9.2),58.2 (12.6),64.1 (9.5),22.8 (7.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_phonons2.pt,56.1 (12.1),69.6 (13.4),52.9 (9.3),61.4 (8.9),52.9 (9.3),70.6 (8.3),37.4 (9.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_is_metal4.pt,33.3 (12.6),45.0 (17.3),41.2 (10.2),56.2 (11.0),41.2 (10.2),51.6 (15.5),28.1 (10.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_glass2.pt,29.8 (9.5),49.1 (13.9),37.9 (12.2),48.4 (9.7),37.9 (12.2),51.0 (9.3),26.3 (9.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_castelli0.pt,50.9 (9.8),70.8 (6.5),64.7 (12.5),69.3 (7.7),64.7 (12.5),69.9 (10.4),25.7 (8.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_jdft2d4.pt,48.0 (8.9),60.2 (10.9),61.4 (11.8),60.1 (12.7),61.4 (11.8),66.0 (15.2),29.8 (10.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_hull.pt,50.9 (14.4),73.7 (8.7),60.1 (10.1),66.0 (9.7),60.1 (10.1),75.8 (9.9),28.7 (9.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_phonons1.pt,52.0 (13.8),67.8 (10.0),58.2 (6.2),62.7 (8.3),58.2 (6.2),73.9 (6.0),36.3 (11.0)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_gap0.pt,38.6 (7.4),62.6 (13.8),40.5 (6.2),56.2 (9.8),40.5 (6.2),58.8 (9.3),24.6 (5.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_form2.pt,55.6 (8.8),68.4 (10.2),59.5 (17.0),62.1 (8.4),59.5 (17.0),67.3 (11.8),23.4 (7.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_gap2.pt,51.5 (7.3),67.3 (10.1),60.1 (17.3),66.7 (11.4),60.1 (17.3),71.2 (9.9),22.2 (6.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_is_metal3.pt,37.4 (6.1),46.8 (16.1),47.1 (8.8),55.6 (15.6),47.1 (8.8),54.9 (11.4),26.3 (10.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(G_VRH)4.pt,49.1 (12.6),73.1 (13.0),61.4 (14.7),73.2 (9.8),61.4 (14.7),77.1 (13.3),31.0 (5.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_CritExam__Ed.pt,52.6 (9.8),72.5 (8.2),63.4 (10.5),66.0 (8.7),63.4 (10.5),71.2 (9.9),24.0 (8.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_dielectric3.pt,58.5 (10.7),70.2 (12.9),56.9 (14.7),61.4 (6.0),56.9 (14.7),68.0 (8.4),25.7 (6.7)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_is_metal0.pt,46.2 (11.4),45.0 (17.1),38.6 (13.2),49.0 (13.5),38.6 (13.2),48.4 (13.1),28.7 (9.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_gap1.pt,42.1 (9.1),53.2 (12.2),54.9 (10.6),52.9 (11.0),54.9 (10.6),56.9 (7.2),26.3 (8.7)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_gap4.pt,50.9 (6.4),68.4 (14.9),55.6 (15.0),63.4 (11.3),55.6 (15.0),61.4 (10.2),27.5 (9.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_phonons3.pt,57.3 (11.9),66.7 (8.3),56.9 (12.8),62.7 (11.0),56.9 (12.8),70.6 (7.8),35.7 (10.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_form4.pt,56.7 (6.9),70.8 (12.7),59.5 (10.4),58.2 (9.5),59.5 (10.4),62.7 (11.4),25.1 (8.6)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_is_metal1.pt,46.2 (8.6),57.3 (14.0),52.3 (6.2),59.5 (10.4),52.3 (6.2),61.4 (11.4),26.3 (9.1)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_OQMD_Energy_per_atom.pt,57.3 (11.0),69.6 (11.7),62.7 (10.2),69.9 (6.2),62.7 (10.2),75.2 (8.2),24.6 (9.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_glass3.pt,35.7 (9.4),48.0 (17.3),39.9 (8.2),50.3 (10.6),39.9 (8.2),52.3 (11.9),27.5 (8.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_steels_yield0.pt,49.7 (13.7),69.0 (9.6),53.6 (13.6),62.7 (7.8),53.6 (13.6),64.1 (10.4),26.3 (11.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_bulk_modulus.pt,55.6 (12.1),70.2 (7.0),66.0 (12.0),73.2 (9.4),66.0 (12.0),78.4 (11.0),31.6 (8.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_glass1.pt,28.1 (7.9),49.1 (14.7),45.1 (7.8),48.4 (9.7),45.1 (7.8),59.5 (10.4),27.5 (6.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_mu_b.pt,54.4 (9.1),70.8 (11.2),57.5 (11.7),68.0 (8.4),57.5 (11.7),66.0 (9.2),26.3 (9.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_is_metal0.pt,48.5 (9.4),47.4 (17.3),41.2 (7.2),56.9 (14.7),41.2 (7.2),58.8 (16.9),31.0 (9.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_dielectric0.pt,50.9 (11.2),71.3 (9.9),60.8 (15.0),64.7 (10.2),60.8 (15.0),67.3 (11.0),23.4 (7.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_steels_yield1.pt,52.0 (9.3),66.1 (9.2),54.9 (14.4),63.4 (9.7),54.9 (14.4),69.3 (10.1),26.3 (9.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_is_metal4.pt,44.4 (7.5),47.4 (16.6),43.1 (11.4),45.1 (13.2),43.1 (11.4),50.3 (14.7),28.7 (7.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_gap3.pt,50.3 (7.5),55.0 (11.2),43.8 (7.8),54.2 (11.7),43.8 (7.8),56.2 (10.2),28.1 (5.3)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__energy_atom.pt,52.0 (12.2),64.3 (9.4),56.2 (11.4),64.7 (6.6),56.2 (11.4),69.3 (10.9),29.2 (8.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_shear_modulus.pt,57.3 (7.2),74.9 (10.5),58.8 (15.0),80.4 (9.3),58.8 (15.0),82.4 (9.8),31.0 (11.0)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_e_form1.pt,57.3 (8.9),71.3 (11.5),58.8 (14.4),64.1 (9.5),58.8 (14.4),63.4 (10.5),26.9 (8.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_glass0.pt,28.7 (11.2),45.0 (14.0),43.8 (9.4),48.4 (8.2),43.8 (9.4),52.3 (10.8),26.9 (6.7)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_aflow__ael_debye_temperature.pt,58.5 (11.3),74.9 (8.6),54.2 (10.9),73.2 (12.2),54.2 (10.9),73.2 (7.3),36.8 (5.9)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(K_VRH)1.pt,49.7 (15.1),66.7 (7.0),60.8 (10.6),69.9 (6.9),60.8 (10.6),76.5 (8.8),28.1 (10.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_mp_gap4.pt,54.4 (9.8),64.3 (12.0),55.6 (12.2),63.4 (7.7),55.6 (12.2),66.7 (10.2),22.8 (7.0)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_castelli2.pt,53.8 (12.6),69.0 (12.5),68.0 (12.2),67.3 (8.9),68.0 (12.2),69.3 (9.7),26.3 (7.4)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_steels_yield2.pt,50.9 (9.5),64.9 (12.3),53.6 (11.2),63.4 (8.2),53.6 (11.2),71.9 (9.2),28.7 (9.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_phonons4.pt,59.6 (11.2),70.8 (8.4),51.0 (11.8),64.1 (7.5),51.0 (11.8),72.5 (8.8),37.4 (8.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_expt_is_metal1.pt,43.9 (15.3),55.6 (16.0),43.1 (12.5),53.6 (14.2),43.1 (12.5),47.1 (9.8),25.1 (7.8)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_dielectric1.pt,55.0 (11.5),66.7 (14.4),57.5 (14.6),63.4 (10.9),57.5 (14.6),69.3 (10.1),21.6 (7.2)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_steels_yield3.pt,50.3 (11.5),64.9 (8.7),54.9 (9.8),66.7 (11.4),54.9 (9.8),68.6 (7.8),23.4 (7.5)
paper60/DataGenerationScripts/data/datasets//SmallDataBase_elasticity_log10(K_VRH)3.pt,53.2 (10.7),69.6 (7.3),65.4 (13.0),73.2 (7.8),65.4 (13.0),78.4 (11.4),29.8 (10.5)
