fake,index_size,pc_dims,k,pc_ret,indexing,retrieval
1,5000,0.25,31,5000,0.03546309471130371,0.0019865036010742188
1,5000,0.25,31,10000,0.03546309471130371,0.0031731128692626953
1,5000,0.25,31,15000,0.03546309471130371,0.004000425338745117
1,5000,0.25,31,20000,0.03546309471130371,0.005545377731323242
1,5000,0.25,31,25000,0.03546309471130371,0.007236957550048828
1,5000,0.25,31,30000,0.03546309471130371,0.008669376373291016
1,10000,0.25,31,5000,0.042900800704956055,0.002228975296020508
1,10000,0.25,31,10000,0.042900800704956055,0.003488779067993164
1,10000,0.25,31,15000,0.042900800704956055,0.005501508712768555
1,10000,0.25,31,20000,0.042900800704956055,0.007552146911621094
1,10000,0.25,31,25000,0.042900800704956055,0.01011967658996582
1,10000,0.25,31,30000,0.042900800704956055,0.011775732040405273
1,15000,0.25,31,5000,0.04164767265319824,0.0024111270904541016
1,15000,0.25,31,10000,0.04164767265319824,0.004025697708129883
1,15000,0.25,31,15000,0.04164767265319824,0.00532078742980957
1,15000,0.25,31,20000,0.04164767265319824,0.007155179977416992
1,15000,0.25,31,25000,0.04164767265319824,0.00886225700378418
1,15000,0.25,31,30000,0.04164767265319824,0.01799631118774414
1,20000,0.25,31,5000,0.0282137393951416,0.0032358169555664062
1,20000,0.25,31,10000,0.0282137393951416,0.005040168762207031
1,20000,0.25,31,15000,0.0282137393951416,0.00638270378112793
1,20000,0.25,31,20000,0.0282137393951416,0.007944107055664062
1,20000,0.25,31,25000,0.0282137393951416,0.010022878646850586
1,20000,0.25,31,30000,0.0282137393951416,0.011942863464355469
1,25000,0.25,31,5000,0.07297611236572266,0.0017611980438232422
1,25000,0.25,31,10000,0.07297611236572266,0.003946065902709961
1,25000,0.25,31,15000,0.07297611236572266,0.004873037338256836
1,25000,0.25,31,20000,0.07297611236572266,0.007310152053833008
1,25000,0.25,31,25000,0.07297611236572266,0.008085012435913086
1,25000,0.25,31,30000,0.07297611236572266,0.010454416275024414
1,30000,0.25,31,5000,0.0712442398071289,0.0021507740020751953
1,30000,0.25,31,10000,0.0712442398071289,0.003987789154052734
1,30000,0.25,31,15000,0.0712442398071289,0.005111217498779297
1,30000,0.25,31,20000,0.0712442398071289,0.0065958499908447266
1,30000,0.25,31,25000,0.0712442398071289,0.008885383605957031
1,30000,0.25,31,30000,0.0712442398071289,0.011022806167602539
1,35000,0.25,31,5000,0.08299875259399414,0.001760721206665039
1,35000,0.25,31,10000,0.08299875259399414,0.003360271453857422
1,35000,0.25,31,15000,0.08299875259399414,0.0053558349609375
1,35000,0.25,31,20000,0.08299875259399414,0.0071065425872802734
1,35000,0.25,31,25000,0.08299875259399414,0.00901341438293457
1,35000,0.25,31,30000,0.08299875259399414,0.01125335693359375
1,40000,0.25,31,5000,0.1401195526123047,0.012346982955932617
1,40000,0.25,31,10000,0.1401195526123047,0.0046498775482177734
1,40000,0.25,31,15000,0.1401195526123047,0.005236387252807617
1,40000,0.25,31,20000,0.1401195526123047,0.006659269332885742
1,40000,0.25,31,25000,0.1401195526123047,0.007999181747436523
1,40000,0.25,31,30000,0.1401195526123047,0.00882577896118164
1,45000,0.25,31,5000,0.10796976089477539,0.0016245841979980469
1,45000,0.25,31,10000,0.10796976089477539,0.0039844512939453125
1,45000,0.25,31,15000,0.10796976089477539,0.004794597625732422
1,45000,0.25,31,20000,0.10796976089477539,0.006647348403930664
1,45000,0.25,31,25000,0.10796976089477539,0.008118629455566406
1,45000,0.25,31,30000,0.10796976089477539,0.009156942367553711
1,50000,0.25,31,5000,0.16247344017028809,0.0018582344055175781
1,50000,0.25,31,10000,0.16247344017028809,0.003998756408691406
1,50000,0.25,31,15000,0.16247344017028809,0.00520014762878418
1,50000,0.25,31,20000,0.16247344017028809,0.007823467254638672
1,50000,0.25,31,25000,0.16247344017028809,0.008462190628051758
1,50000,0.25,31,30000,0.16247344017028809,0.009957313537597656
1,5000,0.5,31,5000,0.013368368148803711,0.0032949447631835938
1,5000,0.5,31,10000,0.013368368148803711,0.007704973220825195
1,5000,0.5,31,15000,0.013368368148803711,0.01047968864440918
1,5000,0.5,31,20000,0.013368368148803711,0.013056516647338867
1,5000,0.5,31,25000,0.013368368148803711,0.01878190040588379
1,5000,0.5,31,30000,0.013368368148803711,0.0213620662689209
1,10000,0.5,31,5000,0.018441438674926758,0.004683256149291992
1,10000,0.5,31,10000,0.018441438674926758,0.007960319519042969
1,10000,0.5,31,15000,0.018441438674926758,0.010712623596191406
1,10000,0.5,31,20000,0.018441438674926758,0.013978719711303711
1,10000,0.5,31,25000,0.018441438674926758,0.017299175262451172
1,10000,0.5,31,30000,0.018441438674926758,0.021408796310424805
1,15000,0.5,31,5000,0.0365605354309082,0.0041849613189697266
1,15000,0.5,31,10000,0.0365605354309082,0.007470130920410156
1,15000,0.5,31,15000,0.0365605354309082,0.010112285614013672
1,15000,0.5,31,20000,0.0365605354309082,0.013884305953979492
1,15000,0.5,31,25000,0.0365605354309082,0.016692638397216797
1,15000,0.5,31,30000,0.0365605354309082,0.02299213409423828
1,20000,0.5,31,5000,0.0374150276184082,0.006243228912353516
1,20000,0.5,31,10000,0.0374150276184082,0.009766817092895508
1,20000,0.5,31,15000,0.0374150276184082,0.014667272567749023
1,20000,0.5,31,20000,0.0374150276184082,0.01699042320251465
1,20000,0.5,31,25000,0.0374150276184082,0.02045416831970215
1,20000,0.5,31,30000,0.0374150276184082,0.026380062103271484
1,25000,0.5,31,5000,0.04249382019042969,0.0052106380462646484
1,25000,0.5,31,10000,0.04249382019042969,0.008595943450927734
1,25000,0.5,31,15000,0.04249382019042969,0.012645721435546875
1,25000,0.5,31,20000,0.04249382019042969,0.014760255813598633
1,25000,0.5,31,25000,0.04249382019042969,0.018030405044555664
1,25000,0.5,31,30000,0.04249382019042969,0.02451801300048828
1,30000,0.5,31,5000,0.05504727363586426,0.004314899444580078
1,30000,0.5,31,10000,0.05504727363586426,0.007834911346435547
1,30000,0.5,31,15000,0.05504727363586426,0.011545896530151367
1,30000,0.5,31,20000,0.05504727363586426,0.014545917510986328
1,30000,0.5,31,25000,0.05504727363586426,0.017987489700317383
1,30000,0.5,31,30000,0.05504727363586426,0.022751569747924805
1,35000,0.5,31,5000,0.09131693840026855,0.003991842269897461
1,35000,0.5,31,10000,0.09131693840026855,0.014554500579833984
1,35000,0.5,31,15000,0.09131693840026855,0.011204004287719727
1,35000,0.5,31,20000,0.09131693840026855,0.013775110244750977
1,35000,0.5,31,25000,0.09131693840026855,0.01717209815979004
1,35000,0.5,31,30000,0.09131693840026855,0.022528648376464844
1,40000,0.5,31,5000,0.10519647598266602,0.0033311843872070312
1,40000,0.5,31,10000,0.10519647598266602,0.0063478946685791016
1,40000,0.5,31,15000,0.10519647598266602,0.009116172790527344
1,40000,0.5,31,20000,0.10519647598266602,0.013375520706176758
1,40000,0.5,31,25000,0.10519647598266602,0.016097545623779297
1,40000,0.5,31,30000,0.10519647598266602,0.020024538040161133
1,45000,0.5,31,5000,0.12313199043273926,0.003616809844970703
1,45000,0.5,31,10000,0.12313199043273926,0.007790327072143555
1,45000,0.5,31,15000,0.12313199043273926,0.01031804084777832
1,45000,0.5,31,20000,0.12313199043273926,0.016447782516479492
1,45000,0.5,31,25000,0.12313199043273926,0.018538713455200195
1,45000,0.5,31,30000,0.12313199043273926,0.025942325592041016
1,50000,0.5,31,5000,0.10907649993896484,0.00390934944152832
1,50000,0.5,31,10000,0.10907649993896484,0.007941246032714844
1,50000,0.5,31,15000,0.10907649993896484,0.011038541793823242
1,50000,0.5,31,20000,0.10907649993896484,0.014853477478027344
1,50000,0.5,31,25000,0.10907649993896484,0.0216217041015625
1,50000,0.5,31,30000,0.10907649993896484,0.023999452590942383
1,5000,0.75,31,5000,0.012411355972290039,0.0062961578369140625
1,5000,0.75,31,10000,0.012411355972290039,0.012047767639160156
1,5000,0.75,31,15000,0.012411355972290039,0.017920732498168945
1,5000,0.75,31,20000,0.012411355972290039,0.023210763931274414
1,5000,0.75,31,25000,0.012411355972290039,0.02843928337097168
1,5000,0.75,31,30000,0.012411355972290039,0.03856682777404785
1,10000,0.75,31,5000,0.033452510833740234,0.006567955017089844
1,10000,0.75,31,10000,0.033452510833740234,0.011408567428588867
1,10000,0.75,31,15000,0.033452510833740234,0.017110586166381836
1,10000,0.75,31,20000,0.033452510833740234,0.02393174171447754
1,10000,0.75,31,25000,0.033452510833740234,0.02860283851623535
1,10000,0.75,31,30000,0.033452510833740234,0.038408756256103516
1,15000,0.75,31,5000,0.041532278060913086,0.007153987884521484
1,15000,0.75,31,10000,0.041532278060913086,0.011886358261108398
1,15000,0.75,31,15000,0.041532278060913086,0.01719212532043457
1,15000,0.75,31,20000,0.041532278060913086,0.025066852569580078
1,15000,0.75,31,25000,0.041532278060913086,0.030094146728515625
1,15000,0.75,31,30000,0.041532278060913086,0.03994941711425781
1,20000,0.75,31,5000,0.04958367347717285,0.006078004837036133
1,20000,0.75,31,10000,0.04958367347717285,0.010859966278076172
1,20000,0.75,31,15000,0.04958367347717285,0.01643967628479004
1,20000,0.75,31,20000,0.04958367347717285,0.021559476852416992
1,20000,0.75,31,25000,0.04958367347717285,0.028476953506469727
1,20000,0.75,31,30000,0.04958367347717285,0.03840446472167969
1,25000,0.75,31,5000,0.07335519790649414,0.0059375762939453125
1,25000,0.75,31,10000,0.07335519790649414,0.012351036071777344
1,25000,0.75,31,15000,0.07335519790649414,0.016133785247802734
1,25000,0.75,31,20000,0.07335519790649414,0.023054122924804688
1,25000,0.75,31,25000,0.07335519790649414,0.029496192932128906
1,25000,0.75,31,30000,0.07335519790649414,0.03914809226989746
1,30000,0.75,31,5000,0.09816431999206543,0.0059604644775390625
1,30000,0.75,31,10000,0.09816431999206543,0.012544870376586914
1,30000,0.75,31,15000,0.09816431999206543,0.022356510162353516
1,30000,0.75,31,20000,0.09816431999206543,0.025324344635009766
1,30000,0.75,31,25000,0.09816431999206543,0.030537843704223633
1,30000,0.75,31,30000,0.09816431999206543,0.040766239166259766
1,35000,0.75,31,5000,0.11388826370239258,0.006076335906982422
1,35000,0.75,31,10000,0.11388826370239258,0.012228965759277344
1,35000,0.75,31,15000,0.11388826370239258,0.017290115356445312
1,35000,0.75,31,20000,0.11388826370239258,0.026592731475830078
1,35000,0.75,31,25000,0.11388826370239258,0.03358602523803711
1,35000,0.75,31,30000,0.11388826370239258,0.04042863845825195
1,40000,0.75,31,5000,0.12577557563781738,0.005769968032836914
1,40000,0.75,31,10000,0.12577557563781738,0.01145315170288086
1,40000,0.75,31,15000,0.12577557563781738,0.017130136489868164
1,40000,0.75,31,20000,0.12577557563781738,0.026488542556762695
1,40000,0.75,31,25000,0.12577557563781738,0.029126882553100586
1,40000,0.75,31,30000,0.12577557563781738,0.03994917869567871
1,45000,0.75,31,5000,0.1123044490814209,0.005997180938720703
1,45000,0.75,31,10000,0.1123044490814209,0.011489391326904297
1,45000,0.75,31,15000,0.1123044490814209,0.01622152328491211
1,45000,0.75,31,20000,0.1123044490814209,0.022173643112182617
1,45000,0.75,31,25000,0.1123044490814209,0.028673171997070312
1,45000,0.75,31,30000,0.1123044490814209,0.03930544853210449
1,50000,0.75,31,5000,0.1429276466369629,0.005435943603515625
1,50000,0.75,31,10000,0.1429276466369629,0.011557579040527344
1,50000,0.75,31,15000,0.1429276466369629,0.016192913055419922
1,50000,0.75,31,20000,0.1429276466369629,0.025614023208618164
1,50000,0.75,31,25000,0.1429276466369629,0.027994871139526367
1,50000,0.75,31,30000,0.1429276466369629,0.03803300857543945
1,5000,1.0,31,5000,0.015038251876831055,0.0077059268951416016
1,5000,1.0,31,10000,0.015038251876831055,0.015303611755371094
1,5000,1.0,31,15000,0.015038251876831055,0.023723125457763672
1,5000,1.0,31,20000,0.015038251876831055,0.03305339813232422
1,5000,1.0,31,25000,0.015038251876831055,0.04968094825744629
1,5000,1.0,31,30000,0.015038251876831055,0.06334376335144043
1,10000,1.0,31,5000,0.03639507293701172,0.00829458236694336
1,10000,1.0,31,10000,0.03639507293701172,0.015509843826293945
1,10000,1.0,31,15000,0.03639507293701172,0.024115562438964844
1,10000,1.0,31,20000,0.03639507293701172,0.03279924392700195
1,10000,1.0,31,25000,0.03639507293701172,0.05315804481506348
1,10000,1.0,31,30000,0.03639507293701172,0.06180620193481445
1,15000,1.0,31,5000,0.05531620979309082,0.008400440216064453
1,15000,1.0,31,10000,0.05531620979309082,0.016380786895751953
1,15000,1.0,31,15000,0.05531620979309082,0.022249460220336914
1,15000,1.0,31,20000,0.05531620979309082,0.03333854675292969
1,15000,1.0,31,25000,0.05531620979309082,0.05290961265563965
1,15000,1.0,31,30000,0.05531620979309082,0.06266927719116211
1,20000,1.0,31,5000,0.07110929489135742,0.007608175277709961
1,20000,1.0,31,10000,0.07110929489135742,0.014394521713256836
1,20000,1.0,31,15000,0.07110929489135742,0.02353644371032715
1,20000,1.0,31,20000,0.07110929489135742,0.03607177734375
1,20000,1.0,31,25000,0.07110929489135742,0.049844980239868164
1,20000,1.0,31,30000,0.07110929489135742,0.06095099449157715
1,25000,1.0,31,5000,0.09672045707702637,0.007414579391479492
1,25000,1.0,31,10000,0.09672045707702637,0.014592647552490234
1,25000,1.0,31,15000,0.09672045707702637,0.025467395782470703
1,25000,1.0,31,20000,0.09672045707702637,0.03248333930969238
1,25000,1.0,31,25000,0.09672045707702637,0.0438840389251709
1,25000,1.0,31,30000,0.09672045707702637,0.06033134460449219
1,30000,1.0,31,5000,0.10198402404785156,0.0075147151947021484
1,30000,1.0,31,10000,0.10198402404785156,0.014103174209594727
1,30000,1.0,31,15000,0.10198402404785156,0.021329879760742188
1,30000,1.0,31,20000,0.10198402404785156,0.031874656677246094
1,30000,1.0,31,25000,0.10198402404785156,0.05245232582092285
1,30000,1.0,31,30000,0.10198402404785156,0.05959773063659668
1,35000,1.0,31,5000,0.12850618362426758,0.0074613094329833984
1,35000,1.0,31,10000,0.12850618362426758,0.014626741409301758
1,35000,1.0,31,15000,0.12850618362426758,0.022237539291381836
1,35000,1.0,31,20000,0.12850618362426758,0.0357816219329834
1,35000,1.0,31,25000,0.12850618362426758,0.04323720932006836
1,35000,1.0,31,30000,0.12850618362426758,0.06016802787780762
1,40000,1.0,31,5000,0.15125703811645508,0.007241249084472656
1,40000,1.0,31,10000,0.15125703811645508,0.014190673828125
1,40000,1.0,31,15000,0.15125703811645508,0.02090287208557129
1,40000,1.0,31,20000,0.15125703811645508,0.033570289611816406
1,40000,1.0,31,25000,0.15125703811645508,0.04193520545959473
1,40000,1.0,31,30000,0.15125703811645508,0.0503690242767334
1,45000,1.0,31,5000,0.17138934135437012,0.00683283805847168
1,45000,1.0,31,10000,0.17138934135437012,0.013449668884277344
1,45000,1.0,31,15000,0.17138934135437012,0.020298004150390625
1,45000,1.0,31,20000,0.17138934135437012,0.034290313720703125
1,45000,1.0,31,25000,0.17138934135437012,0.048537492752075195
1,45000,1.0,31,30000,0.17138934135437012,0.0595545768737793
1,50000,1.0,31,5000,0.18167734146118164,0.007019996643066406
1,50000,1.0,31,10000,0.18167734146118164,0.01352834701538086
1,50000,1.0,31,15000,0.18167734146118164,0.02136850357055664
1,50000,1.0,31,20000,0.18167734146118164,0.03298020362854004
1,50000,1.0,31,25000,0.18167734146118164,0.04772138595581055
1,50000,1.0,31,30000,0.18167734146118164,0.06344079971313477
1,5000,0.25,41,5000,0.017772197723388672,0.0035545825958251953
1,5000,0.25,41,10000,0.017772197723388672,0.006606578826904297
1,5000,0.25,41,15000,0.017772197723388672,0.007700443267822266
1,5000,0.25,41,20000,0.017772197723388672,0.009125232696533203
1,5000,0.25,41,25000,0.017772197723388672,0.011595010757446289
1,5000,0.25,41,30000,0.017772197723388672,0.014081954956054688
1,10000,0.25,41,5000,0.028664350509643555,0.00185394287109375
1,10000,0.25,41,10000,0.028664350509643555,0.003787994384765625
1,10000,0.25,41,15000,0.028664350509643555,0.01076650619506836
1,10000,0.25,41,20000,0.028664350509643555,0.0071446895599365234
1,10000,0.25,41,25000,0.028664350509643555,0.008396387100219727
1,10000,0.25,41,30000,0.028664350509643555,0.010177373886108398
1,15000,0.25,41,5000,0.04472064971923828,0.0025339126586914062
1,15000,0.25,41,10000,0.04472064971923828,0.003854990005493164
1,15000,0.25,41,15000,0.04472064971923828,0.006390571594238281
1,15000,0.25,41,20000,0.04472064971923828,0.0074427127838134766
1,15000,0.25,41,25000,0.04472064971923828,0.009896278381347656
1,15000,0.25,41,30000,0.04472064971923828,0.011847496032714844
1,20000,0.25,41,5000,0.05366015434265137,0.003213167190551758
1,20000,0.25,41,10000,0.05366015434265137,0.003047943115234375
1,20000,0.25,41,15000,0.05366015434265137,0.004929304122924805
1,20000,0.25,41,20000,0.05366015434265137,0.010025501251220703
1,20000,0.25,41,25000,0.05366015434265137,0.008807897567749023
1,20000,0.25,41,30000,0.05366015434265137,0.010790824890136719
1,25000,0.25,41,5000,0.054529666900634766,0.0027625560760498047
1,25000,0.25,41,10000,0.054529666900634766,0.004938364028930664
1,25000,0.25,41,15000,0.054529666900634766,0.007182121276855469
1,25000,0.25,41,20000,0.054529666900634766,0.009213447570800781
1,25000,0.25,41,25000,0.054529666900634766,0.011270761489868164
1,25000,0.25,41,30000,0.054529666900634766,0.016561269760131836
1,30000,0.25,41,5000,0.0807497501373291,0.0019822120666503906
1,30000,0.25,41,10000,0.0807497501373291,0.00415492057800293
1,30000,0.25,41,15000,0.0807497501373291,0.005430698394775391
1,30000,0.25,41,20000,0.0807497501373291,0.007812023162841797
1,30000,0.25,41,25000,0.0807497501373291,0.009421825408935547
1,30000,0.25,41,30000,0.0807497501373291,0.012338399887084961
1,35000,0.25,41,5000,0.07820844650268555,0.0019140243530273438
1,35000,0.25,41,10000,0.07820844650268555,0.003723621368408203
1,35000,0.25,41,15000,0.07820844650268555,0.004996776580810547
1,35000,0.25,41,20000,0.07820844650268555,0.0071713924407958984
1,35000,0.25,41,25000,0.07820844650268555,0.008538007736206055
1,35000,0.25,41,30000,0.07820844650268555,0.010366201400756836
1,40000,0.25,41,5000,0.09971880912780762,0.0018939971923828125
1,40000,0.25,41,10000,0.09971880912780762,0.003635406494140625
1,40000,0.25,41,15000,0.09971880912780762,0.004892110824584961
1,40000,0.25,41,20000,0.09971880912780762,0.006780862808227539
1,40000,0.25,41,25000,0.09971880912780762,0.007946968078613281
1,40000,0.25,41,30000,0.09971880912780762,0.00953054428100586
1,45000,0.25,41,5000,0.10043835639953613,0.0015981197357177734
1,45000,0.25,41,10000,0.10043835639953613,0.0040395259857177734
1,45000,0.25,41,15000,0.10043835639953613,0.005160093307495117
1,45000,0.25,41,20000,0.10043835639953613,0.0065958499908447266
1,45000,0.25,41,25000,0.10043835639953613,0.008915185928344727
1,45000,0.25,41,30000,0.10043835639953613,0.010982751846313477
1,50000,0.25,41,5000,0.06244611740112305,0.002680063247680664
1,50000,0.25,41,10000,0.06244611740112305,0.00469970703125
1,50000,0.25,41,15000,0.06244611740112305,0.007568836212158203
1,50000,0.25,41,20000,0.06244611740112305,0.009066581726074219
1,50000,0.25,41,25000,0.06244611740112305,0.011616230010986328
1,50000,0.25,41,30000,0.06244611740112305,0.014371633529663086
1,5000,0.5,41,5000,0.013628721237182617,0.003633737564086914
1,5000,0.5,41,10000,0.013628721237182617,0.008607625961303711
1,5000,0.5,41,15000,0.013628721237182617,0.010851383209228516
1,5000,0.5,41,20000,0.013628721237182617,0.014070987701416016
1,5000,0.5,41,25000,0.013628721237182617,0.017830371856689453
1,5000,0.5,41,30000,0.013628721237182617,0.0221405029296875
1,10000,0.5,41,5000,0.031065940856933594,0.00397801399230957
1,10000,0.5,41,10000,0.031065940856933594,0.007093906402587891
1,10000,0.5,41,15000,0.031065940856933594,0.009974956512451172
1,10000,0.5,41,20000,0.031065940856933594,0.014507293701171875
1,10000,0.5,41,25000,0.031065940856933594,0.0172119140625
1,10000,0.5,41,30000,0.031065940856933594,0.022500038146972656
1,15000,0.5,41,5000,0.026278257369995117,0.0048980712890625
1,15000,0.5,41,10000,0.026278257369995117,0.009330034255981445
1,15000,0.5,41,15000,0.026278257369995117,0.013606786727905273
1,15000,0.5,41,20000,0.026278257369995117,0.015807151794433594
1,15000,0.5,41,25000,0.026278257369995117,0.018535137176513672
1,15000,0.5,41,30000,0.026278257369995117,0.02418971061706543
1,20000,0.5,41,5000,0.04280829429626465,0.00467371940612793
1,20000,0.5,41,10000,0.04280829429626465,0.008715629577636719
1,20000,0.5,41,15000,0.04280829429626465,0.01250600814819336
1,20000,0.5,41,20000,0.04280829429626465,0.015897512435913086
1,20000,0.5,41,25000,0.04280829429626465,0.01930069923400879
1,20000,0.5,41,30000,0.04280829429626465,0.02323627471923828
1,25000,0.5,41,5000,0.04607748985290527,0.00463557243347168
1,25000,0.5,41,10000,0.04607748985290527,0.007768154144287109
1,25000,0.5,41,15000,0.04607748985290527,0.011310338973999023
1,25000,0.5,41,20000,0.04607748985290527,0.016048431396484375
1,25000,0.5,41,25000,0.04607748985290527,0.01924586296081543
1,25000,0.5,41,30000,0.04607748985290527,0.024431228637695312
1,30000,0.5,41,5000,0.05394697189331055,0.004499912261962891
1,30000,0.5,41,10000,0.05394697189331055,0.008669614791870117
1,30000,0.5,41,15000,0.05394697189331055,0.012840032577514648
1,30000,0.5,41,20000,0.05394697189331055,0.016150712966918945
1,30000,0.5,41,25000,0.05394697189331055,0.019641637802124023
1,30000,0.5,41,30000,0.05394697189331055,0.026873111724853516
1,35000,0.5,41,5000,0.07262206077575684,0.003959178924560547
1,35000,0.5,41,10000,0.07262206077575684,0.00797128677368164
1,35000,0.5,41,15000,0.07262206077575684,0.010792732238769531
1,35000,0.5,41,20000,0.07262206077575684,0.01513051986694336
1,35000,0.5,41,25000,0.07262206077575684,0.01943349838256836
1,35000,0.5,41,30000,0.07262206077575684,0.02252364158630371
1,40000,0.5,41,5000,0.08594703674316406,0.005120515823364258
1,40000,0.5,41,10000,0.08594703674316406,0.008493900299072266
1,40000,0.5,41,15000,0.08594703674316406,0.010988235473632812
1,40000,0.5,41,20000,0.08594703674316406,0.016969919204711914
1,40000,0.5,41,25000,0.08594703674316406,0.01956772804260254
1,40000,0.5,41,30000,0.08594703674316406,0.024118423461914062
1,45000,0.5,41,5000,0.0867619514465332,0.00593113899230957
1,45000,0.5,41,10000,0.0867619514465332,0.010122537612915039
1,45000,0.5,41,15000,0.0867619514465332,0.01284646987915039
1,45000,0.5,41,20000,0.0867619514465332,0.018642425537109375
1,45000,0.5,41,25000,0.0867619514465332,0.022283315658569336
1,45000,0.5,41,30000,0.0867619514465332,0.025830984115600586
1,50000,0.5,41,5000,0.13781046867370605,0.0034728050231933594
1,50000,0.5,41,10000,0.13781046867370605,0.006334066390991211
1,50000,0.5,41,15000,0.13781046867370605,0.010091781616210938
1,50000,0.5,41,20000,0.13781046867370605,0.012802839279174805
1,50000,0.5,41,25000,0.13781046867370605,0.016305923461914062
