fake,index_size,pc_dims,k,pc_ret,indexing,retrieval
1,50000,0.5,41,30000,0.13781046867370605,0.021105051040649414
1,5000,0.75,41,5000,0.012282609939575195,0.006143808364868164
1,5000,0.75,41,10000,0.012282609939575195,0.011384725570678711
1,5000,0.75,41,15000,0.012282609939575195,0.0176544189453125
1,5000,0.75,41,20000,0.012282609939575195,0.021001577377319336
1,5000,0.75,41,25000,0.012282609939575195,0.03163933753967285
1,5000,0.75,41,30000,0.012282609939575195,0.03939318656921387
1,10000,0.75,41,5000,0.030946969985961914,0.006746053695678711
1,10000,0.75,41,10000,0.030946969985961914,0.011671304702758789
1,10000,0.75,41,15000,0.030946969985961914,0.016385316848754883
1,10000,0.75,41,20000,0.030946969985961914,0.02191925048828125
1,10000,0.75,41,25000,0.030946969985961914,0.032202959060668945
1,10000,0.75,41,30000,0.030946969985961914,0.052735090255737305
1,15000,0.75,41,5000,0.03950858116149902,0.006429195404052734
1,15000,0.75,41,10000,0.03950858116149902,0.01100301742553711
1,15000,0.75,41,15000,0.03950858116149902,0.016399621963500977
1,15000,0.75,41,20000,0.03950858116149902,0.025747060775756836
1,15000,0.75,41,25000,0.03950858116149902,0.03370833396911621
1,15000,0.75,41,30000,0.03950858116149902,0.0406033992767334
1,20000,0.75,41,5000,0.06157827377319336,0.007147312164306641
1,20000,0.75,41,10000,0.06157827377319336,0.01266932487487793
1,20000,0.75,41,15000,0.06157827377319336,0.01758289337158203
1,20000,0.75,41,20000,0.06157827377319336,0.024827003479003906
1,20000,0.75,41,25000,0.06157827377319336,0.02987980842590332
1,20000,0.75,41,30000,0.06157827377319336,0.03966689109802246
1,25000,0.75,41,5000,0.07516741752624512,0.005980968475341797
1,25000,0.75,41,10000,0.07516741752624512,0.011910676956176758
1,25000,0.75,41,15000,0.07516741752624512,0.017139434814453125
1,25000,0.75,41,20000,0.07516741752624512,0.022013187408447266
1,25000,0.75,41,25000,0.07516741752624512,0.027536392211914062
1,25000,0.75,41,30000,0.07516741752624512,0.039608001708984375
1,30000,0.75,41,5000,0.08595085144042969,0.006420612335205078
1,30000,0.75,41,10000,0.08595085144042969,0.012887954711914062
1,30000,0.75,41,15000,0.08595085144042969,0.015798568725585938
1,30000,0.75,41,20000,0.08595085144042969,0.02295708656311035
1,30000,0.75,41,25000,0.08595085144042969,0.03268837928771973
1,30000,0.75,41,30000,0.08595085144042969,0.038442134857177734
1,35000,0.75,41,5000,0.10816144943237305,0.006277322769165039
1,35000,0.75,41,10000,0.10816144943237305,0.011479854583740234
1,35000,0.75,41,15000,0.10816144943237305,0.017830610275268555
1,35000,0.75,41,20000,0.10816144943237305,0.030451059341430664
1,35000,0.75,41,25000,0.10816144943237305,0.030150175094604492
1,35000,0.75,41,30000,0.10816144943237305,0.04047679901123047
1,40000,0.75,41,5000,0.13100743293762207,0.005504131317138672
1,40000,0.75,41,10000,0.13100743293762207,0.010853767395019531
1,40000,0.75,41,15000,0.13100743293762207,0.017866849899291992
1,40000,0.75,41,20000,0.13100743293762207,0.022944211959838867
1,40000,0.75,41,25000,0.13100743293762207,0.02757883071899414
1,40000,0.75,41,30000,0.13100743293762207,0.04332137107849121
1,45000,0.75,41,5000,0.10805416107177734,0.00558018684387207
1,45000,0.75,41,10000,0.10805416107177734,0.01114964485168457
1,45000,0.75,41,15000,0.10805416107177734,0.017406702041625977
1,45000,0.75,41,20000,0.10805416107177734,0.025321483612060547
1,45000,0.75,41,25000,0.10805416107177734,0.032540082931518555
1,45000,0.75,41,30000,0.10805416107177734,0.03902578353881836
1,50000,0.75,41,5000,0.15053415298461914,0.0056493282318115234
1,50000,0.75,41,10000,0.15053415298461914,0.011400699615478516
1,50000,0.75,41,15000,0.15053415298461914,0.016904830932617188
1,50000,0.75,41,20000,0.15053415298461914,0.02365899085998535
1,50000,0.75,41,25000,0.15053415298461914,0.032285451889038086
1,50000,0.75,41,30000,0.15053415298461914,0.03923225402832031
1,5000,1.0,41,5000,0.01737666130065918,0.008064031600952148
1,5000,1.0,41,10000,0.01737666130065918,0.01688385009765625
1,5000,1.0,41,15000,0.01737666130065918,0.027350425720214844
1,5000,1.0,41,20000,0.01737666130065918,0.03406524658203125
1,5000,1.0,41,25000,0.01737666130065918,0.053910017013549805
1,5000,1.0,41,30000,0.01737666130065918,0.0641641616821289
1,10000,1.0,41,5000,0.03810739517211914,0.008436918258666992
1,10000,1.0,41,10000,0.03810739517211914,0.016468286514282227
1,10000,1.0,41,15000,0.03810739517211914,0.024320125579833984
1,10000,1.0,41,20000,0.03810739517211914,0.037644147872924805
1,10000,1.0,41,25000,0.03810739517211914,0.04944205284118652
1,10000,1.0,41,30000,0.03810739517211914,0.06459665298461914
1,15000,1.0,41,5000,0.05186009407043457,0.00867462158203125
1,15000,1.0,41,10000,0.05186009407043457,0.015141963958740234
1,15000,1.0,41,15000,0.05186009407043457,0.022623300552368164
1,15000,1.0,41,20000,0.05186009407043457,0.033855438232421875
1,15000,1.0,41,25000,0.05186009407043457,0.053460121154785156
1,15000,1.0,41,30000,0.05186009407043457,0.06225156784057617
1,20000,1.0,41,5000,0.07973432540893555,0.0077059268951416016
1,20000,1.0,41,10000,0.07973432540893555,0.015471696853637695
1,20000,1.0,41,15000,0.07973432540893555,0.023921489715576172
1,20000,1.0,41,20000,0.07973432540893555,0.03032231330871582
1,20000,1.0,41,25000,0.07973432540893555,0.04476451873779297
1,20000,1.0,41,30000,0.07973432540893555,0.052570343017578125
1,25000,1.0,41,5000,0.09996294975280762,0.00797128677368164
1,25000,1.0,41,10000,0.09996294975280762,0.015221834182739258
1,25000,1.0,41,15000,0.09996294975280762,0.027341365814208984
1,25000,1.0,41,20000,0.09996294975280762,0.03740048408508301
1,25000,1.0,41,25000,0.09996294975280762,0.04990673065185547
1,25000,1.0,41,30000,0.09996294975280762,0.060628652572631836
1,30000,1.0,41,5000,0.11349940299987793,0.0073566436767578125
1,30000,1.0,41,10000,0.11349940299987793,0.014941692352294922
1,30000,1.0,41,15000,0.11349940299987793,0.025940895080566406
1,30000,1.0,41,20000,0.11349940299987793,0.03254127502441406
1,30000,1.0,41,25000,0.11349940299987793,0.0441741943359375
1,30000,1.0,41,30000,0.11349940299987793,0.060292959213256836
1,35000,1.0,41,5000,0.11301803588867188,0.007499217987060547
1,35000,1.0,41,10000,0.11301803588867188,0.015248537063598633
1,35000,1.0,41,15000,0.11301803588867188,0.021399974822998047
1,35000,1.0,41,20000,0.11301803588867188,0.030598163604736328
1,35000,1.0,41,25000,0.11301803588867188,0.04305863380432129
1,35000,1.0,41,30000,0.11301803588867188,0.05158686637878418
1,40000,1.0,41,5000,0.1575014591217041,0.007437229156494141
1,40000,1.0,41,10000,0.1575014591217041,0.01482248306274414
1,40000,1.0,41,15000,0.1575014591217041,0.025150775909423828
1,40000,1.0,41,20000,0.1575014591217041,0.0319821834564209
1,40000,1.0,41,25000,0.1575014591217041,0.049573421478271484
1,40000,1.0,41,30000,0.1575014591217041,0.06026172637939453
1,45000,1.0,41,5000,0.1649332046508789,0.007149934768676758
1,45000,1.0,41,10000,0.1649332046508789,0.014078378677368164
1,45000,1.0,41,15000,0.1649332046508789,0.025272369384765625
1,45000,1.0,41,20000,0.1649332046508789,0.03112173080444336
1,45000,1.0,41,25000,0.1649332046508789,0.043390750885009766
1,45000,1.0,41,30000,0.1649332046508789,0.06006217002868652
1,50000,1.0,41,5000,0.18712615966796875,0.007942914962768555
1,50000,1.0,41,10000,0.18712615966796875,0.01609325408935547
1,50000,1.0,41,15000,0.18712615966796875,0.021942138671875
1,50000,1.0,41,20000,0.18712615966796875,0.036285400390625
1,50000,1.0,41,25000,0.18712615966796875,0.05167436599731445
1,50000,1.0,41,30000,0.18712615966796875,0.06050920486450195
1,5000,0.25,51,5000,0.015434503555297852,0.0032896995544433594
1,5000,0.25,51,10000,0.015434503555297852,0.00575709342956543
1,5000,0.25,51,15000,0.015434503555297852,0.007590293884277344
1,5000,0.25,51,20000,0.015434503555297852,0.008363008499145508
1,5000,0.25,51,25000,0.015434503555297852,0.010117530822753906
1,5000,0.25,51,30000,0.015434503555297852,0.013825654983520508
1,10000,0.25,51,5000,0.030138492584228516,0.0026502609252929688
1,10000,0.25,51,10000,0.030138492584228516,0.004228115081787109
1,10000,0.25,51,15000,0.030138492584228516,0.00567173957824707
1,10000,0.25,51,20000,0.030138492584228516,0.008150577545166016
1,10000,0.25,51,25000,0.030138492584228516,0.0101470947265625
1,10000,0.25,51,30000,0.030138492584228516,0.011308431625366211
1,15000,0.25,51,5000,0.04285478591918945,0.0026731491088867188
1,15000,0.25,51,10000,0.04285478591918945,0.004067659378051758
1,15000,0.25,51,15000,0.04285478591918945,0.006234645843505859
1,15000,0.25,51,20000,0.04285478591918945,0.007712602615356445
1,15000,0.25,51,25000,0.04285478591918945,0.009925127029418945
1,15000,0.25,51,30000,0.04285478591918945,0.012934446334838867
1,20000,0.25,51,5000,0.05656743049621582,0.002181529998779297
1,20000,0.25,51,10000,0.05656743049621582,0.003407001495361328
1,20000,0.25,51,15000,0.05656743049621582,0.005158901214599609
1,20000,0.25,51,20000,0.05656743049621582,0.006908893585205078
1,20000,0.25,51,25000,0.05656743049621582,0.00839686393737793
1,20000,0.25,51,30000,0.05656743049621582,0.011148929595947266
1,25000,0.25,51,5000,0.06518673896789551,0.002147197723388672
1,25000,0.25,51,10000,0.06518673896789551,0.003524303436279297
1,25000,0.25,51,15000,0.06518673896789551,0.0050792694091796875
1,25000,0.25,51,20000,0.06518673896789551,0.007354259490966797
1,25000,0.25,51,25000,0.06518673896789551,0.009116172790527344
1,25000,0.25,51,30000,0.06518673896789551,0.011211156845092773
1,30000,0.25,51,5000,0.14027976989746094,0.0018053054809570312
1,30000,0.25,51,10000,0.14027976989746094,0.003424406051635742
1,30000,0.25,51,15000,0.14027976989746094,0.005187034606933594
1,30000,0.25,51,20000,0.14027976989746094,0.006598711013793945
1,30000,0.25,51,25000,0.14027976989746094,0.008701086044311523
1,30000,0.25,51,30000,0.14027976989746094,0.009591341018676758
1,35000,0.25,51,5000,0.2007617950439453,0.002435922622680664
1,35000,0.25,51,10000,0.2007617950439453,0.004949808120727539
1,35000,0.25,51,15000,0.2007617950439453,0.007451057434082031
1,35000,0.25,51,20000,0.2007617950439453,0.008991241455078125
1,35000,0.25,51,25000,0.2007617950439453,0.010559320449829102
1,35000,0.25,51,30000,0.2007617950439453,0.013681411743164062
1,40000,0.25,51,5000,0.08935308456420898,0.001733541488647461
1,40000,0.25,51,10000,0.08935308456420898,0.0033104419708251953
1,40000,0.25,51,15000,0.08935308456420898,0.004885435104370117
1,40000,0.25,51,20000,0.08935308456420898,0.006246805191040039
1,40000,0.25,51,25000,0.08935308456420898,0.008301019668579102
1,40000,0.25,51,30000,0.08935308456420898,0.009478330612182617
1,45000,0.25,51,5000,0.11055397987365723,0.0019195079803466797
1,45000,0.25,51,10000,0.11055397987365723,0.0035495758056640625
1,45000,0.25,51,15000,0.11055397987365723,0.005288362503051758
1,45000,0.25,51,20000,0.11055397987365723,0.006301164627075195
1,45000,0.25,51,25000,0.11055397987365723,0.008498191833496094
1,45000,0.25,51,30000,0.11055397987365723,0.009499311447143555
1,50000,0.25,51,5000,0.12135457992553711,0.0020170211791992188
1,50000,0.25,51,10000,0.12135457992553711,0.003812074661254883
1,50000,0.25,51,15000,0.12135457992553711,0.005316734313964844
1,50000,0.25,51,20000,0.12135457992553711,0.007232666015625
1,50000,0.25,51,25000,0.12135457992553711,0.008853435516357422
1,50000,0.25,51,30000,0.12135457992553711,0.010115623474121094
1,5000,0.5,51,5000,0.014357566833496094,0.005277872085571289
1,5000,0.5,51,10000,0.014357566833496094,0.006845712661743164
1,5000,0.5,51,15000,0.014357566833496094,0.011563301086425781
1,5000,0.5,51,20000,0.014357566833496094,0.016718149185180664
1,5000,0.5,51,25000,0.014357566833496094,0.018538951873779297
1,5000,0.5,51,30000,0.014357566833496094,0.027091264724731445
1,10000,0.5,51,5000,0.020001649856567383,0.005425691604614258
1,10000,0.5,51,10000,0.020001649856567383,0.007798194885253906
1,10000,0.5,51,15000,0.020001649856567383,0.013646125793457031
1,10000,0.5,51,20000,0.020001649856567383,0.01748061180114746
1,10000,0.5,51,25000,0.020001649856567383,0.019983530044555664
1,10000,0.5,51,30000,0.020001649856567383,0.02405405044555664
1,15000,0.5,51,5000,0.034078121185302734,0.004910707473754883
1,15000,0.5,51,10000,0.034078121185302734,0.008368253707885742
1,15000,0.5,51,15000,0.034078121185302734,0.012137174606323242
1,15000,0.5,51,20000,0.034078121185302734,0.016133546829223633
1,15000,0.5,51,25000,0.034078121185302734,0.019048690795898438
1,15000,0.5,51,30000,0.034078121185302734,0.024383068084716797
1,20000,0.5,51,5000,0.041525840759277344,0.005226612091064453
1,20000,0.5,51,10000,0.041525840759277344,0.008678197860717773
1,20000,0.5,51,15000,0.041525840759277344,0.012227535247802734
1,20000,0.5,51,20000,0.041525840759277344,0.015327215194702148
1,20000,0.5,51,25000,0.041525840759277344,0.021467924118041992
1,20000,0.5,51,30000,0.041525840759277344,0.026970863342285156
1,25000,0.5,51,5000,0.0554509162902832,0.004670381546020508
1,25000,0.5,51,10000,0.0554509162902832,0.008594751358032227
1,25000,0.5,51,15000,0.0554509162902832,0.011936664581298828
1,25000,0.5,51,20000,0.0554509162902832,0.014714241027832031
1,25000,0.5,51,25000,0.0554509162902832,0.021648883819580078
1,25000,0.5,51,30000,0.0554509162902832,0.023818254470825195
1,30000,0.5,51,5000,0.08548569679260254,0.0037713050842285156
1,30000,0.5,51,10000,0.08548569679260254,0.007189273834228516
1,30000,0.5,51,15000,0.08548569679260254,0.010257959365844727
1,30000,0.5,51,20000,0.08548569679260254,0.013524293899536133
1,30000,0.5,51,25000,0.08548569679260254,0.015996217727661133
1,30000,0.5,51,30000,0.08548569679260254,0.02044391632080078
1,35000,0.5,51,5000,0.08110213279724121,0.004462003707885742
1,35000,0.5,51,10000,0.08110213279724121,0.008298873901367188
1,35000,0.5,51,15000,0.08110213279724121,0.011290550231933594
1,35000,0.5,51,20000,0.08110213279724121,0.015156984329223633
1,35000,0.5,51,25000,0.08110213279724121,0.02243947982788086
1,35000,0.5,51,30000,0.08110213279724121,0.024119138717651367
1,40000,0.5,51,5000,0.10794425010681152,0.0035407543182373047
1,40000,0.5,51,10000,0.10794425010681152,0.007319211959838867
1,40000,0.5,51,15000,0.10794425010681152,0.009917497634887695
1,40000,0.5,51,20000,0.10794425010681152,0.013470649719238281
1,40000,0.5,51,25000,0.10794425010681152,0.016773223876953125
1,40000,0.5,51,30000,0.10794425010681152,0.0217742919921875
1,45000,0.5,51,5000,0.09261107444763184,0.003991842269897461
1,45000,0.5,51,10000,0.09261107444763184,0.007338523864746094
1,45000,0.5,51,15000,0.09261107444763184,0.010982990264892578
1,45000,0.5,51,20000,0.09261107444763184,0.017113685607910156
1,45000,0.5,51,25000,0.09261107444763184,0.02313709259033203
1,45000,0.5,51,30000,0.09261107444763184,0.024129390716552734
1,50000,0.5,51,5000,0.09829521179199219,0.005617618560791016
1,50000,0.5,51,10000,0.09829521179199219,0.006795644760131836
1,50000,0.5,51,15000,0.09829521179199219,0.012102365493774414
1,50000,0.5,51,20000,0.09829521179199219,0.01688551902770996
1,50000,0.5,51,25000,0.09829521179199219,0.018772363662719727
1,50000,0.5,51,30000,0.09829521179199219,0.023643016815185547
1,5000,0.75,51,5000,0.012128829956054688,0.005755901336669922
1,5000,0.75,51,10000,0.012128829956054688,0.012377738952636719
1,5000,0.75,51,15000,0.012128829956054688,0.017721891403198242
1,5000,0.75,51,20000,0.012128829956054688,0.022892236709594727
1,5000,0.75,51,25000,0.012128829956054688,0.02795577049255371
1,5000,0.75,51,30000,0.012128829956054688,0.03867602348327637
1,10000,0.75,51,5000,0.029453277587890625,0.00772547721862793
1,10000,0.75,51,10000,0.029453277587890625,0.011003494262695312
1,10000,0.75,51,15000,0.029453277587890625,0.020025968551635742
1,10000,0.75,51,20000,0.029453277587890625,0.02836894989013672
1,10000,0.75,51,25000,0.029453277587890625,0.030629396438598633
1,10000,0.75,51,30000,0.029453277587890625,0.0472259521484375
1,15000,0.75,51,5000,0.0628514289855957,0.005690336227416992
1,15000,0.75,51,10000,0.0628514289855957,0.010827064514160156
1,15000,0.75,51,15000,0.0628514289855957,0.014895915985107422
1,15000,0.75,51,20000,0.0628514289855957,0.024164199829101562
1,15000,0.75,51,25000,0.0628514289855957,0.02900862693786621
1,15000,0.75,51,30000,0.0628514289855957,0.038724660873413086
1,20000,0.75,51,5000,0.04795360565185547,0.007674455642700195
1,20000,0.75,51,10000,0.04795360565185547,0.011266469955444336
1,20000,0.75,51,15000,0.04795360565185547,0.021962404251098633
1,20000,0.75,51,20000,0.04795360565185547,0.02463698387145996
1,20000,0.75,51,25000,0.04795360565185547,0.03211092948913574
1,20000,0.75,51,30000,0.04795360565185547,0.055364370346069336
1,25000,0.75,51,5000,0.07237792015075684,0.006929636001586914
1,25000,0.75,51,10000,0.07237792015075684,0.013858556747436523
1,25000,0.75,51,15000,0.07237792015075684,0.02070760726928711
1,25000,0.75,51,20000,0.07237792015075684,0.02445054054260254
1,25000,0.75,51,25000,0.07237792015075684,0.030308246612548828
1,25000,0.75,51,30000,0.07237792015075684,0.040144920349121094
1,30000,0.75,51,5000,0.08848309516906738,0.006108760833740234
1,30000,0.75,51,10000,0.08848309516906738,0.011142253875732422
1,30000,0.75,51,15000,0.08848309516906738,0.019227266311645508
1,30000,0.75,51,20000,0.08848309516906738,0.02443385124206543
1,30000,0.75,51,25000,0.08848309516906738,0.02974390983581543
1,30000,0.75,51,30000,0.08848309516906738,0.045556068420410156
1,35000,0.75,51,5000,0.11503767967224121,0.0060079097747802734
1,35000,0.75,51,10000,0.11503767967224121,0.012480020523071289
1,35000,0.75,51,15000,0.11503767967224121,0.01829361915588379
1,35000,0.75,51,20000,0.11503767967224121,0.031482696533203125
1,35000,0.75,51,25000,0.11503767967224121,0.031464338302612305
1,35000,0.75,51,30000,0.11503767967224121,0.04158329963684082
1,40000,0.75,51,5000,0.11176824569702148,0.005813121795654297
1,40000,0.75,51,10000,0.11176824569702148,0.01247262954711914
1,40000,0.75,51,15000,0.11176824569702148,0.018530607223510742
1,40000,0.75,51,20000,0.11176824569702148,0.023259639739990234
1,40000,0.75,51,25000,0.11176824569702148,0.028223514556884766
1,40000,0.75,51,30000,0.11176824569702148,0.04485726356506348
1,45000,0.75,51,5000,0.15369725227355957,0.005366325378417969
1,45000,0.75,51,10000,0.15369725227355957,0.011277914047241211
1,45000,0.75,51,15000,0.15369725227355957,0.015477418899536133
1,45000,0.75,51,20000,0.15369725227355957,0.021622657775878906
1,45000,0.75,51,25000,0.15369725227355957,0.0311124324798584
1,45000,0.75,51,30000,0.15369725227355957,0.04369711875915527
1,50000,0.75,51,5000,0.1329805850982666,0.0055999755859375
1,50000,0.75,51,10000,0.1329805850982666,0.010968923568725586
1,50000,0.75,51,15000,0.1329805850982666,0.01639723777770996
1,50000,0.75,51,20000,0.1329805850982666,0.027752399444580078
1,50000,0.75,51,25000,0.1329805850982666,0.028931617736816406
1,50000,0.75,51,30000,0.1329805850982666,0.0449366569519043
1,5000,1.0,51,5000,0.017576932907104492,0.008810281753540039
1,5000,1.0,51,10000,0.017576932907104492,0.015710115432739258
1,5000,1.0,51,15000,0.017576932907104492,0.02402782440185547
1,5000,1.0,51,20000,0.017576932907104492,0.03362464904785156
1,5000,1.0,51,25000,0.017576932907104492,0.045419931411743164
1,5000,1.0,51,30000,0.017576932907104492,0.0591425895690918
1,10000,1.0,51,5000,0.03786206245422363,0.008840322494506836
1,10000,1.0,51,10000,0.03786206245422363,0.016522645950317383
1,10000,1.0,51,15000,0.03786206245422363,0.021962881088256836
1,10000,1.0,51,20000,0.03786206245422363,0.031992197036743164
1,10000,1.0,51,25000,0.03786206245422363,0.049964189529418945
1,10000,1.0,51,30000,0.03786206245422363,0.05928397178649902
1,15000,1.0,51,5000,0.05124926567077637,0.00896000862121582
1,15000,1.0,51,10000,0.05124926567077637,0.016045808792114258
1,15000,1.0,51,15000,0.05124926567077637,0.022342681884765625
1,15000,1.0,51,20000,0.05124926567077637,0.031720638275146484
1,15000,1.0,51,25000,0.05124926567077637,0.04361867904663086
1,15000,1.0,51,30000,0.05124926567077637,0.06038308143615723
1,20000,1.0,51,5000,0.08333635330200195,0.007961511611938477
1,20000,1.0,51,10000,0.08333635330200195,0.01670670509338379
1,20000,1.0,51,15000,0.08333635330200195,0.021999597549438477
1,20000,1.0,51,20000,0.08333635330200195,0.035745859146118164
1,20000,1.0,51,25000,0.08333635330200195,0.06435847282409668
1,20000,1.0,51,30000,0.08333635330200195,0.048964500427246094
1,25000,1.0,51,5000,0.0938577651977539,0.008302927017211914
1,25000,1.0,51,10000,0.0938577651977539,0.01544499397277832
1,25000,1.0,51,15000,0.0938577651977539,0.022947072982788086
1,25000,1.0,51,20000,0.0938577651977539,0.031296730041503906
1,25000,1.0,51,25000,0.0938577651977539,0.05029177665710449
1,25000,1.0,51,30000,0.0938577651977539,0.06076550483703613
1,30000,1.0,51,5000,0.10544085502624512,0.0074367523193359375
1,30000,1.0,51,10000,0.10544085502624512,0.014316797256469727
1,30000,1.0,51,15000,0.10544085502624512,0.022919416427612305
1,30000,1.0,51,20000,0.10544085502624512,0.030571699142456055
1,30000,1.0,51,25000,0.10544085502624512,0.043160200119018555
1,30000,1.0,51,30000,0.10544085502624512,0.06032443046569824
1,35000,1.0,51,5000,0.12112092971801758,0.0069141387939453125
1,35000,1.0,51,10000,0.12112092971801758,0.017766237258911133
1,35000,1.0,51,15000,0.12112092971801758,0.022388458251953125
1,35000,1.0,51,20000,0.12112092971801758,0.0396265983581543
1,35000,1.0,51,25000,0.12112092971801758,0.048590660095214844
1,35000,1.0,51,30000,0.12112092971801758,0.059861183166503906
1,40000,1.0,51,5000,0.14000391960144043,0.007781028747558594
1,40000,1.0,51,10000,0.14000391960144043,0.014481544494628906
1,40000,1.0,51,15000,0.14000391960144043,0.022022724151611328
1,40000,1.0,51,20000,0.14000391960144043,0.0353245735168457
1,40000,1.0,51,25000,0.14000391960144043,0.04280662536621094
1,40000,1.0,51,30000,0.14000391960144043,0.0515599250793457
1,45000,1.0,51,5000,0.17033004760742188,0.006974935531616211
1,45000,1.0,51,10000,0.17033004760742188,0.014798164367675781
1,45000,1.0,51,15000,0.17033004760742188,0.02416682243347168
1,45000,1.0,51,20000,0.17033004760742188,0.03193020820617676
1,45000,1.0,51,25000,0.17033004760742188,0.049286842346191406
1,45000,1.0,51,30000,0.17033004760742188,0.05197262763977051
1,50000,1.0,51,5000,0.18671393394470215,0.006811857223510742
1,50000,1.0,51,10000,0.18671393394470215,0.01319575309753418
1,50000,1.0,51,15000,0.18671393394470215,0.01998758316040039
1,50000,1.0,51,20000,0.18671393394470215,0.03142714500427246
1,50000,1.0,51,25000,0.18671393394470215,0.05608510971069336
1,50000,1.0,51,30000,0.18671393394470215,0.062030792236328125
