test_size,epochs,fake,r2,evs,mae,mse,time
0.05,1,1,-8.501072732314567,0.46895324419039175,3.284554090563595,11.426988190805702,0.5850536823272705
0.05,6,1,-0.14387237387907348,-0.016392062685327113,0.8136515824377117,1.3757410848617737,0.6241683959960938
0.05,11,1,-0.02747327549217382,-0.004765664442088369,0.913227194447809,1.2357473009847495,0.6846127510070801
0.05,16,1,0.237302504245682,0.34242300283240157,0.6852241065136294,0.9173001325944509,0.7990562915802002
0.05,21,1,0.32559373466137953,0.43822242005396816,0.6188968882452702,0.8111118235753596,1.1299140453338623
0.05,26,1,0.890203612259475,0.8925377273831168,0.2598504997132254,0.13205267041445531,0.9831221103668213
0.05,31,1,0.669439832751934,0.7286912442186461,0.44644694647543737,0.39756638370393926,1.0933747291564941
0.05,36,1,0.742407725442623,0.7451455071998306,0.39483656825754015,0.30980753040639625,1.29256010055542
0.05,41,1,0.8091576662592082,0.8265624072787505,0.35155617900328,0.22952703925155343,1.359833002090454
0.05,46,1,0.41736014330658255,0.48761485638237745,0.5718282099568932,0.7007439001371047,1.460524320602417
0.05,51,1,0.7680225362844437,0.7825621453070161,0.3955786548214958,0.27900046795715405,1.6108975410461426
0.05,56,1,0.8299989013832283,0.835603331969059,0.33387487504116015,0.20446118044236963,1.811765432357788
0.05,61,1,0.888927999363567,0.8916721871217058,0.2490667745910249,0.1335868564909393,1.8109371662139893
0.05,66,1,0.7763903520031613,0.7849339283816188,0.31646028049840746,0.26893645370375185,2.2400219440460205
0.05,71,1,0.8465533148907429,0.8538016089039233,0.32469908727722535,0.18455110365570335,2.003190517425537
0.05,76,1,0.5676223126619354,0.6417638266315997,0.4746557000920512,0.520022829672236,2.186859369277954
0.05,81,1,0.7357580269494617,0.7499830020338107,0.3181057841443355,0.3178051563897583,2.349419593811035
0.05,86,1,0.8607528037726602,0.8727236704681566,0.3163473329856165,0.16747330661734539,2.497035503387451
0.05,91,1,0.9212888807968979,0.9217295794514904,0.2319302754001996,0.09466626084861432,2.5744481086730957
0.05,96,1,0.8909252282290722,0.8934707973556155,0.273404251309175,0.1311847792409841,2.7302260398864746
0.05,101,1,0.9273657522295448,0.9277031282306349,0.21937146751923922,0.08735757686583381,2.657418966293335
0.05,106,1,0.9026876090078836,0.9053414041736292,0.21207760631511965,0.11703810443466511,3.020665168762207
0.05,111,1,0.9110732488834724,0.9134503768600706,0.2187324245144746,0.10695265297771585,3.2289044857025146
0.05,116,1,0.8769634091266889,0.8776599294112511,0.2838800049455635,0.14797672963438263,3.1708261966705322
0.05,121,1,0.7931158727492996,0.7994218884253823,0.31827895238029935,0.2488205853764668,3.1323626041412354
0.1,1,1,-1.0582814864291974,-0.5429625163260172,1.3326321804432697,3.021077766323269,0.43160367012023926
0.1,6,1,-0.013761107176292864,0.00027295685592509944,0.9310476330637515,1.4879651599873194,0.573143482208252
0.1,11,1,0.21498222554807989,0.2352251695246358,0.7761446898072326,1.1522232309826739,0.9520819187164307
0.1,16,1,0.1054406233782057,0.10574104051955335,0.859731815558661,1.3130047863650498,0.8140530586242676
0.1,21,1,0.45751358247111784,0.4702654428766331,0.6014549974385435,0.7962436942345026,0.8822681903839111
0.1,26,1,0.15065232540479812,0.1597623106932735,0.8160980121474581,1.2466445393965315,1.0099940299987793
0.1,31,1,0.2834537575995201,0.3131244194796817,0.7312898519412088,1.0517229716787029,1.138460397720337
0.1,36,1,0.7269929822073716,0.7272672626914338,0.4764566642076583,0.400710707909242,1.2051994800567627
0.1,41,1,0.8461474299712192,0.8462813789596918,0.3234888281452921,0.22581973440960257,1.34613037109375
0.1,46,1,0.8187166253050373,0.8191246862044363,0.3465603480877641,0.26608176593237864,1.4719672203063965
0.1,51,1,0.4574511438105321,0.4688799516242781,0.6259682069632382,0.7963353396437911,1.5292506217956543
0.1,56,1,0.8373908771255503,0.8395738757547501,0.3285623175026418,0.23867231423704832,1.7709038257598877
0.1,61,1,0.6060129195877305,0.6113683760811156,0.49393763680505065,0.5782812587587587,1.7835123538970947
0.1,66,1,0.8274658173564498,0.8288767580506098,0.3250954793263741,0.2532399900362792,1.8778293132781982
0.1,71,1,0.843601334147468,0.8483981110640465,0.3122559217124947,0.22955680999172207,2.0553925037384033
0.1,76,1,0.8428377393994585,0.8431000644996518,0.33223034193365314,0.23067758921016357,2.1601674556732178
0.1,81,1,0.7920026122933399,0.79482603314297,0.3906374061825366,0.30529171427570295,2.4096922874450684
0.1,86,1,0.8656334903410053,0.8690606692093831,0.27663729749162413,0.19721873686649083,2.3912079334259033
0.1,91,1,0.8797988804582101,0.8799217523346815,0.2664990356136258,0.17642724385810504,2.4559552669525146
0.1,96,1,0.8391750141478422,0.8397074640092382,0.30620989311270624,0.23605361668491165,2.6928980350494385
0.1,101,1,0.8678861554630235,0.8744029926524257,0.2929872264858692,0.19391234920281544,2.766085147857666
0.1,106,1,0.8012090376066867,0.801209432775323,0.35803875829846143,0.2917788264589253,2.9337973594665527
0.1,111,1,0.8479197027072358,0.8531383903423215,0.2801362209121721,0.22321845086605313,2.9179847240448
0.1,116,1,0.861154555229076,0.8620941479317941,0.2926551088627687,0.20379277028838635,3.3210208415985107
0.1,121,1,0.8740093270984468,0.8748973396189614,0.2678920445140145,0.18492495957261929,3.28273344039917
0.15000000000000002,1,1,-8.352161213366161,-2.3765380500271034,2.9172457412143062,11.509773491562896,0.4389309883117676
0.15000000000000002,6,1,0.09797022887744278,0.09827638869464206,0.8073510476670939,1.1101346642130931,0.5695364475250244
0.15000000000000002,11,1,0.22064688397096122,0.22248807605056153,0.7347434265662337,0.9591556037996591,0.6989405155181885
0.15000000000000002,16,1,0.1860139137410476,0.18602459975505092,0.7030893240593238,1.0017786546209646,0.7710611820220947
0.15000000000000002,21,1,0.6400762977141206,0.642673510123586,0.48133810907871727,0.44296074383689044,0.8863184452056885
0.15000000000000002,26,1,0.6451723969799286,0.6451727027781271,0.5048126819291965,0.43668893704252726,1.010009527206421
0.15000000000000002,31,1,0.6725900590688327,0.6773548130620566,0.48337542503536496,0.4029458189426722,1.1202912330627441
0.15000000000000002,36,1,0.5365768366218805,0.5405026214769644,0.5112848070297791,0.5703382907474336,1.4380857944488525
0.15000000000000002,41,1,0.4923074953788067,0.4989600773887025,0.5731722505970456,0.6248208941482668,1.4412343502044678
0.15000000000000002,46,1,0.7312432404918738,0.7315825133639922,0.41881412321436073,0.3307609177912771,1.474020004272461
0.15000000000000002,51,1,0.3171529453498526,0.386772167332908,0.7322793042132127,0.8403848852788537,1.6233415603637695
0.15000000000000002,56,1,0.7740818051319598,0.7756422273442698,0.3495141499996566,0.2780391816639766,1.7212061882019043
0.15000000000000002,61,1,0.8815120210397773,0.8815975442214412,0.26312233363824533,0.14582402593275712,1.763275146484375
0.15000000000000002,66,1,0.8507222726145538,0.8522401150707264,0.30594402984484936,0.18371719545276527,1.9673452377319336
0.15000000000000002,71,1,0.8590624085464466,0.8590881135993373,0.2800301204617138,0.17345292890785832,1.9873743057250977
0.15000000000000002,76,1,0.79278547412186,0.7938941479839086,0.33043557877883595,0.2550204388703593,2.243250608444214
0.15000000000000002,81,1,0.887122288070222,0.8871345183312102,0.24825170576838157,0.13891942909418767,2.42798113822937
0.15000000000000002,86,1,0.8048412880246009,0.8067426131881745,0.34381745932908253,0.24018326015720082,2.4529800415039062
0.15000000000000002,91,1,0.8352738582190314,0.8354552729245155,0.2976146383778849,0.20272967250909935,2.500906467437744
0.15000000000000002,96,1,0.5385079375713713,0.5458512477435289,0.4660136912407191,0.5679616706260638,2.672865629196167
0.15000000000000002,101,1,0.8022461852080834,0.8036660748145712,0.31739481462754754,0.24337707225303418,2.7322275638580322
0.15000000000000002,106,1,0.8572485066638598,0.8618388147556049,0.28678611547976124,0.1756853112768294,2.9075136184692383
0.15000000000000002,111,1,0.869108480447444,0.8691189461096873,0.25620753002006735,0.16108915443665056,3.0186779499053955
0.15000000000000002,116,1,0.8702181365548987,0.8708085768944751,0.27238987940525267,0.159723492515417,3.022848606109619
0.15000000000000002,121,1,0.8599886437848883,0.8600131177657049,0.26508144409382123,0.17231300439724023,3.301274538040161
0.2,1,1,-0.7409468959596366,-0.4102307090202473,1.1369295604928613,2.240382295694416,0.7214722633361816
0.2,6,1,0.12423236614854827,0.1634824066416508,0.7762409365127947,1.127004107119228,0.7266466617584229
0.2,11,1,0.28488199933375113,0.2849350808237052,0.7633772490915938,0.9202679942411045,0.6720454692840576
0.2,16,1,0.3088309540552159,0.3243077058783963,0.6420815047692074,0.889448665815362,0.8116984367370605
0.2,21,1,0.2689774222098338,0.27927217843708463,0.680345306227941,0.9407352084287547,1.011200189590454
0.2,26,1,0.3479515013061514,0.3515052179240059,0.6434724145549194,0.8391053832820016,1.0479133129119873
0.2,31,1,0.4785443243445786,0.4813259059582956,0.5780161142572707,0.67104864969693,1.1863574981689453
0.2,36,1,0.24409561839469573,0.2785351900381393,0.6338446270197575,0.9727549977065028,1.2199692726135254
0.2,41,1,0.3538887898435662,0.3864079512032549,0.5990842427537397,0.8314648308018978,1.3896338939666748
0.2,46,1,0.34466509818911806,0.3497754384450553,0.6806470704614926,0.8433345756697787,1.757669448852539
0.2,51,1,0.7017894827891165,0.707830256957205,0.41149801293116883,0.383759874985083,1.6491875648498535
0.2,56,1,0.2517173879938557,0.2798940695474341,0.7521941295811404,0.9629467274419421,1.785465955734253
0.2,61,1,0.3464133304916823,0.36029742479997595,0.6399466811798465,0.8410848179611915,1.9184744358062744
0.2,66,1,0.810489617058085,0.813287957016615,0.3352963307748191,0.24387631109178828,1.936748743057251
0.2,71,1,0.7145519199702386,0.731969814923054,0.4096466598262141,0.3673362044085388,2.3202309608459473
0.2,76,1,0.7715148751329948,0.7715159371881484,0.38892448718076883,0.29403196029101325,2.222426176071167
0.2,81,1,0.7267366851356067,0.7340321263569193,0.4169411522310913,0.3516559259250084,2.350294589996338
0.2,86,1,0.4682676765422408,0.47876261561585676,0.5493192712179301,0.684273418269066,2.3925795555114746
0.2,91,1,0.7083477242330256,0.7146761659624665,0.3811676358406438,0.3753202332843955,2.566002607345581
0.2,96,1,0.7743354669341683,0.7785354984526764,0.3420757167494345,0.29040220917718224,2.737668752670288
0.2,101,1,0.8366228675765925,0.836626783408543,0.29576266324094075,0.2102460654326647,2.781717300415039
0.2,106,1,0.777592871840568,0.7812417936979128,0.34516691460654236,0.28621033388268424,2.8988561630249023
0.2,111,1,0.8056020911110693,0.8113684823924486,0.3313265337589739,0.25016594957924204,3.1084978580474854
0.2,116,1,0.8566032680223022,0.8596630900466629,0.2760577379472224,0.18453377316037314,3.2040491104125977
0.2,121,1,0.8325988831351091,0.8343848383923885,0.29811682355827407,0.21542443332072128,3.314767837524414
0.25,1,1,-0.2053641457728459,-0.2035427559262406,0.857439329552339,1.378953122016125,0.4295375347137451
0.25,6,1,-0.12180493596144548,-0.08732770096431719,0.833743326982031,1.2833602394447319,0.5464718341827393
0.25,11,1,-0.12494354040205868,-0.11900683072445384,0.8667189690626055,1.2869508459907582,0.6621870994567871
0.25,16,1,0.497581503242978,0.49900470923022744,0.5549976222136469,0.5747736541620228,0.8494617938995361
0.25,21,1,0.09194743919203519,0.1037170462150181,0.7517505723213042,1.0388245892929135,0.9334108829498291
0.25,26,1,0.4936881281458987,0.4938773624110602,0.5593914791494744,0.5792277286955365,1.1279091835021973
0.25,31,1,0.5005015794471916,0.5099750496743332,0.5228952347306922,0.5714330469169453,1.17557692527771
0.25,36,1,0.6476445943902985,0.6481828819840803,0.4599571102007321,0.40309941881772343,1.3064775466918945
0.25,41,1,0.6694778474178711,0.6697246269747394,0.39026768216860214,0.37812187777195466,1.3655455112457275
0.25,46,1,0.43439113041068234,0.4399283839212754,0.5778492337404924,0.6470643077408942,1.406083345413208
0.25,51,1,0.7211462559082408,0.7215967741999081,0.4193958728042153,0.31901250949742616,1.838449239730835
0.25,56,1,0.37426898633735706,0.3747772527443888,0.6496547529205885,0.7158448655191898,1.713768720626831
0.25,61,1,0.7648744639945695,0.7666863783765906,0.34851879202212527,0.26898683943557805,1.800628662109375
0.25,66,1,0.8094660430030669,0.8117015154990375,0.29844602596784564,0.21797346119213376,1.9390134811401367
0.25,71,1,0.43887901347843794,0.4437231368007072,0.5448150522819795,0.6419301079314608,2.0166175365448
0.25,76,1,0.6438212657332837,0.6471548616976637,0.4580441939366089,0.40747335926267003,2.1942389011383057
0.25,81,1,0.7161067034815563,0.7161502846291982,0.4035144980472684,0.3247778266231357,2.37675404548645
0.25,86,1,0.7673443480882758,0.7695882741506537,0.31344151773437406,0.2661612581421753,2.3794827461242676
0.25,91,1,0.7466371262286597,0.750204200485086,0.36614968191787006,0.28985060408110713,2.4759445190429688
0.25,96,1,0.8231606374993813,0.8239838274005323,0.28452806486564436,0.20230665717970026,2.8953559398651123
0.25,101,1,0.6935652437941244,0.6999379732476225,0.41843637318412763,0.3505655658053518,2.783707857131958
0.25,106,1,0.8118308877829914,0.8122192550159736,0.30417074394403726,0.21526804631498112,2.863520383834839
0.25,111,1,0.8276660924282746,0.8277396664410817,0.2808364801362418,0.19715235492001523,2.8574776649475098
0.25,116,1,0.7981285378193628,0.798761080346442,0.3084531222797861,0.23094372268843769,3.0601940155029297
0.25,121,1,0.8012208564343333,0.8015113497256146,0.3082935236072642,0.2274060677620519,3.2221291065216064
0.3,1,1,-0.19154614409867143,-0.15657218757127334,0.8492049212357276,1.259602511184069,0.4337620735168457
0.3,6,1,0.10207563723104829,0.11293887500525812,0.743639109806976,0.9492102238748605,0.551044225692749
0.3,11,1,0.1277768589399143,0.13349520331152376,0.7119113301421579,0.9220410508089911,0.6602070331573486
0.3,16,1,0.1468848006642266,0.1541800467073341,0.6876757951523843,0.9018417396042129,0.9726371765136719
0.3,21,1,0.09895182215974085,0.1045612507469269,0.7106968611682905,0.9525124588137095,0.9039850234985352
0.3,26,1,0.6582012841414544,0.6591461452341916,0.4541544035389331,0.3613208963389186,1.0009315013885498
0.3,31,1,0.5602787349140612,0.5673762307677059,0.481135121589772,0.46483639132771853,1.1035511493682861
0.3,36,1,0.339505479010933,0.345320184204428,0.6112226455510862,0.6982193357609938,1.2475545406341553
0.3,41,1,0.6205844068058166,0.6246515001018327,0.4394388356516842,0.4010862997935318,1.335273027420044
0.3,46,1,0.6891115899407154,0.6911421988292239,0.3758072447447355,0.328645117059159,1.4485266208648682
0.3,51,1,0.7157482319539059,0.7164865467060924,0.38469196069290845,0.3004870962091101,1.5707929134368896
0.3,56,1,0.781897060818757,0.7822236488707232,0.3243401580232703,0.2305601098622415,1.7074220180511475
0.3,61,1,0.2972338276199775,0.39570979275435947,0.6342222097746959,0.7429053754143063,1.9075846672058105
0.3,66,1,0.40718087537722836,0.4513107215756993,0.5983179631558934,0.6266785904608235,2.067070960998535
0.3,71,1,0.6953163121507147,0.695405954670858,0.4176654617846117,0.32208600584418673,2.1476247310638428
0.3,76,1,0.6786551982113742,0.680792044063365,0.44157379691552096,0.33969873621225144,2.1144325733184814
0.3,81,1,0.7728432644031606,0.7731043781367467,0.3456452571578485,0.24013102304702727,2.3026700019836426
0.3,86,1,0.7938646005156015,0.7940400241804104,0.32401551111221766,0.21790903199211584,2.439582347869873
0.3,91,1,0.8303057662568236,0.8305910356185349,0.27502682966623243,0.17938649209263108,2.596707582473755
0.3,96,1,0.7551231438202275,0.756056531628873,0.3218380559804345,0.2588632462977104,2.610675573348999
0.3,101,1,0.8136760557223668,0.8140790270129395,0.30607558058458945,0.19696602541847721,2.7047719955444336
0.3,106,1,0.7094119191256816,0.7100560207806363,0.41169350813535377,0.3071853139739929,2.865978717803955
0.3,111,1,0.7871838117097724,0.7890837573457706,0.307910444887938,0.22497140082960496,2.9966039657592773
0.3,116,1,0.8114111367280817,0.8133805757971118,0.2887863747399463,0.1993603075593404,3.1582391262054443
0.3,121,1,0.8377783452261359,0.8396912001458836,0.26360804801691146,0.17148710919303972,3.135826587677002
0.35000000000000003,1,1,-1.969581149643226,0.4235062003602331,1.6309666696240943,3.2972512186544476,0.4591951370239258
0.35000000000000003,6,1,0.0369700878708622,0.04964404042764203,0.7828793570814878,1.0692927356943862,0.5465645790100098
0.35000000000000003,11,1,0.06351936299549599,0.0642474700877198,0.7541269988913065,1.039813955574298,0.682304859161377
0.35000000000000003,16,1,0.14972162393973976,0.15055835093818493,0.711980782619058,0.9440999489093094,0.7807002067565918
0.35000000000000003,21,1,0.37593932744748837,0.38021234925261116,0.5859685693807777,0.6929208899831881,0.8834657669067383
0.35000000000000003,26,1,-0.05584323715634709,0.08189157072298625,0.8026742051508429,1.1723472856904702,1.2143363952636719
0.35000000000000003,31,1,0.08000338101053361,0.0820108573901327,0.7396241708032402,1.0215110550137476,1.1437039375305176
0.35000000000000003,36,1,0.4557896435195119,0.4559651864330785,0.5591163894060727,0.6042597156589726,1.2346880435943604
0.35000000000000003,41,1,0.6713211018728842,0.671625539728831,0.4128980995788252,0.36494604551414167,1.3365767002105713
0.35000000000000003,46,1,0.5279751884726245,0.5281800358240436,0.5100021736404977,0.5241090600372256,1.467987298965454
0.35000000000000003,51,1,0.5628470238560235,0.5641342743630117,0.4895955910914919,0.485389390184646,1.5345616340637207
0.35000000000000003,56,1,0.7285581394005463,0.7286007508339916,0.3620532185342463,0.30139334827166075,1.6285431385040283
0.35000000000000003,61,1,0.7048438910390231,0.7052012116662354,0.35204729884825015,0.3277242785844763,1.7947816848754883
0.35000000000000003,66,1,0.48273288032647854,0.48275144682458837,0.5503977960209836,0.5743435032641911,1.9356951713562012
0.35000000000000003,71,1,0.7078507055290584,0.7083053728856112,0.38665507961967666,0.324385685617341,2.251940965652466
0.35000000000000003,76,1,0.6200332944520665,0.620363367334688,0.4531244786950972,0.4218930616078837,2.1874563694000244
0.35000000000000003,81,1,0.27015626930137937,0.3148636342634513,0.6707512291603792,0.8103762817737634,2.270505905151367
0.35000000000000003,86,1,0.7287576721687621,0.7288533683331306,0.3609248261111805,0.30117179862206106,2.346465826034546
0.35000000000000003,91,1,0.6909136852065902,0.6909577555455026,0.398902569260595,0.3431915737491883,2.6742734909057617
0.35000000000000003,96,1,0.7944914687871342,0.7953903924477033,0.2946714625313725,0.2281847913356124,2.9565911293029785
0.35000000000000003,101,1,0.7660526781108774,0.7660687026185395,0.3226413179246177,0.2597615802796061,2.866594076156616
0.35000000000000003,106,1,0.761119303391585,0.7612810989000344,0.32626763857837393,0.26523931433890957,2.994300603866577
0.35000000000000003,111,1,0.7934619865502568,0.7940896878305372,0.279436338208732,0.22932786889068607,3.4561760425567627
0.35000000000000003,116,1,0.720090496076496,0.721515300387719,0.33908839552293274,0.3107953298516927,3.0858089923858643
0.35000000000000003,121,1,0.7546266709526614,0.7551705718565298,0.31508057860325744,0.27244835801972894,3.7067201137542725
0.4,1,1,-0.25973960925917305,-0.19701006115598907,0.900204150265491,1.4135638466659382,0.444427490234375
0.4,6,1,-0.34237840111248086,0.17971814381821183,0.9231041444447329,1.5062934930447516,0.5874106884002686
0.4,11,1,0.07673574858163312,0.18576434137656783,0.7652858750567534,1.0360021683303209,0.7249314785003662
0.4,16,1,0.09335810214257134,0.09908635312770708,0.7634074629605289,1.0173500930383017,0.7951071262359619
0.4,21,1,0.2784354380510974,0.28083631672869713,0.6506469486238116,0.8096733406724754,0.8923959732055664
0.4,26,1,0.32424737010290394,0.3272705974991972,0.6306886255620032,0.7582674069236484,1.109616994857788
0.4,31,1,0.24038761759644423,0.2404104236971769,0.6707543510584352,0.8523671029736888,1.5814998149871826
0.4,36,1,0.5358278252785096,0.5366510963643547,0.4945820522256779,0.5208512933878967,1.225069522857666
0.4,41,1,0.306194874405156,0.3342109328523837,0.6510632097389693,0.7785242560953877,1.6352035999298096
0.4,46,1,0.4240969212181187,0.4335641277697002,0.5728186509284322,0.6462254305303731,1.5381488800048828
0.4,51,1,0.5807399458187078,0.5844538583497494,0.487398350640588,0.47045504530130866,1.813521385192871
0.4,56,1,0.6401511990005753,0.6402439979824137,0.44400995628717194,0.4037892050231003,1.82084321975708
0.4,61,1,0.494515364719912,0.4947950060931493,0.5068298205863452,0.5672083343455822,1.8539235591888428
0.4,66,1,0.5717478127097085,0.571801336152779,0.4690526899441737,0.48054518946591435,1.9136202335357666
0.4,71,1,0.48372608307942466,0.48930172658426374,0.5382554271871304,0.579315073187793,2.2678959369659424
0.4,76,1,0.4727564968411674,0.47371545925679337,0.5156625588004167,0.5916241332548997,2.3065781593322754
0.4,81,1,0.6897776922728205,0.6912256459712303,0.36803832730774116,0.3481029217540443,2.50131893157959
0.4,86,1,0.4911719896601864,0.4962623281183227,0.5437988284923484,0.5709599621228908,2.386002540588379
0.4,91,1,0.6718371808226686,0.6718637369374296,0.4196027294518982,0.36823411250984245,2.5670166015625
0.4,96,1,0.6962801224304145,0.7053042418520581,0.38727584121868525,0.34080649309633904,2.7414112091064453
0.4,101,1,0.6221795496365599,0.622241912207128,0.4439658864020839,0.42395533587999124,2.76248836517334
0.4,106,1,0.658324595916281,0.6597209967980248,0.41095831357671536,0.3833966916319725,3.151716947555542
0.4,111,1,0.564895668001477,0.5675320465874809,0.5184940197839482,0.4882340356056143,3.139263868331909
0.4,116,1,0.5990620775488977,0.5995580609404731,0.44308148798035085,0.4498956353904952,3.5379269123077393
0.4,121,1,0.7733756427922461,0.7791382060309943,0.3001845580883496,0.2542969957983446,3.3927934169769287
0.45,1,1,-0.14662656195959456,0.3078110248332433,0.8379053606204417,1.231669720718673,0.45018863677978516
0.45,6,1,-0.4816357643141411,-0.45803366256405,0.9846234556033209,1.5915259323147464,0.5844688415527344
0.45,11,1,0.3223048912314119,0.32441787776867637,0.6161784938687689,0.7279584941089401,0.6932072639465332
0.45,16,1,-0.4226843627820094,0.4193397642875927,0.984285870464149,1.5282022150122565,0.7889940738677979
0.45,21,1,0.27083018574877993,0.27125858586397056,0.654410951822033,0.7832509827266103,0.8935420513153076
0.45,26,1,0.12122106692997625,0.12547937807904297,0.7340354584759673,0.9439563315348617,1.01002836227417
0.45,31,1,0.278906151810164,0.2790553709863003,0.6327444734818457,0.7745760372880894,1.1049609184265137
0.45,36,1,0.4121067020332039,0.4123839471358143,0.5752496149417404,0.631496250079596,1.237213134765625
0.45,41,1,0.38820692119518696,0.39113793756544035,0.6156530134445953,0.6571686331959353,1.3443894386291504
0.45,46,1,0.49385624628605274,0.49401515583547306,0.49748876912324225,0.543683494227588,1.716526985168457
0.45,51,1,0.5068595726076723,0.5076416340039165,0.5447942338538976,0.5297157353858674,1.6045920848846436
0.45,56,1,0.6894421775036165,0.6894718208489152,0.4040074423238113,0.333591318386534,1.671119213104248
0.45,61,1,0.7587700097472118,0.7593235548333194,0.325883670037859,0.25912156981244766,1.8615481853485107
0.45,66,1,0.4640601277146428,0.4710613781415086,0.5191170362489488,0.57568953547665,1.954188585281372
0.45,71,1,0.7394347999540363,0.7395440564683269,0.359554028909478,0.27989083614210436,2.0219733715057373
0.45,76,1,0.5100580088685409,0.5107956790663877,0.5268452081646154,0.5262800770583399,2.6373918056488037
0.45,81,1,0.6891893186107684,0.6896961060356718,0.3890081507859405,0.3338629313530112,2.365385055541992
0.45,86,1,0.6995147335750838,0.6997861767131088,0.3894686591759235,0.3227716995716121,2.4808695316314697
0.45,91,1,0.6719483957088657,0.6729855746198175,0.4006982382272077,0.3523825814291683,2.6992666721343994
0.45,96,1,0.756643316957442,0.7567026019705405,0.32484355177984603,0.2614059954496434,2.7074055671691895
0.45,101,1,0.7271537792968366,0.7275029451561965,0.36482536883083677,0.2930827172521518,2.9813876152038574
0.45,106,1,0.7536079676948126,0.7536158899233808,0.355599200296818,0.2646664709197015,2.95613169670105
0.45,111,1,0.7470543240483543,0.7473302666529675,0.3208062396163853,0.2717061861221195,3.1671996116638184
0.45,116,1,0.7699603610572945,0.7702066377966599,0.3181428907047731,0.24710125096576183,3.154069423675537
0.45,121,1,0.7814996018593325,0.7815050932588167,0.2970277216438327,0.23470616614262443,3.4520795345306396
0.5,1,1,-0.330583966236208,0.13042304046641784,0.9072598963077048,1.3650561813708775,0.4982030391693115
0.5,6,1,-0.7075670070185152,-0.7058231527507064,1.0192566538975807,1.7518059417392693,0.5408968925476074
0.5,11,1,0.3401632904090154,0.34045165381587594,0.6086916599128196,0.676931484204205,0.8647730350494385
0.5,16,1,0.38990291722272885,0.3986536269680847,0.5465576349146449,0.625903223858336,0.8087666034698486
0.5,21,1,0.3298329817252519,0.33670634779300557,0.6132347796676126,0.6875294262221966,0.9258692264556885
0.5,26,1,0.2761632018971176,0.27873772699355825,0.6340319593000772,0.7425896603496557,1.0354864597320557
0.5,31,1,0.3712971724331957,0.3749988763921003,0.5675086745689485,0.6449909985335439,1.2031662464141846
0.5,36,1,0.4488127682234506,0.4507360803577102,0.5581908099857733,0.5654671609771325,1.3110206127166748
0.5,41,1,0.43259674598661246,0.43266191046355484,0.562679075512661,0.5821033011632032,1.355039119720459
0.5,46,1,0.5891593129647416,0.5891725877955143,0.46547292063899715,0.421484576416863,1.5678770542144775
0.5,51,1,0.7094532729449607,0.7096410324141744,0.379717269120837,0.298074090630633,1.636242151260376
0.5,56,1,0.6180852999028675,0.6191437264893871,0.4529786907315674,0.39180918705843404,1.7823503017425537
0.5,61,1,0.4685202792606795,0.46960845973984544,0.5239268252815182,0.5452490759532307,2.1693460941314697
0.5,66,1,0.4301483100477316,0.430255899518307,0.5583845490979488,0.5846151701604781,2.046879529953003
0.5,71,1,0.6232365130920883,0.6255682379090832,0.434764067921667,0.3865245183836751,2.110734224319458
0.5,76,1,0.7232531288414249,0.7244275217812238,0.3547366180132369,0.2839167138160143,2.247190237045288
0.5,81,1,0.6114452077135453,0.6121504079791269,0.4391702301785253,0.3986213079902278,2.4719536304473877
0.5,86,1,0.7192808388914137,0.7193032134438349,0.37332496379947055,0.2879919161993697,2.466447353363037
0.5,91,1,0.7672087933517282,0.7677762514063098,0.3167713842471936,0.23882226425956865,2.6791489124298096
0.5,96,1,0.4598891542797414,0.4615341117766788,0.5284483725616258,0.5541038125248291,2.63641357421875
0.5,101,1,0.6421600472910247,0.6430960197154683,0.43001056552894207,0.3671107211434222,2.760664463043213
